Observation,Slice#,Num Data,Date,Min Long,Max Long,Min Res,Max Res,Mean Res,Min Phase,Max Phase,Mean Phase,Min Emission,Max Emission,Mean Emission,Incidence,% Coverage,EW,EW Std,Normal EW,Normal EW Std,EWI,EWI Std,Normal EWI,Normal EWI Std,EWC,EWC Std,Normal EWC,Normal EWC Std,EWO,EWO Std,Normal EWO,Normal EWO Std
ISS_107RF_FMOVIE002_PRIME,0,7463,2009-03-29T16:51:42,188.48,337.72,7.083,7.131,7.096,54.925,61.22,58.11,139.907,144.157,142.101,87.934,41.46111111111111,0.73649,0.2821,0.57878,0.21286,0.14922,0.02074,0.11769,0.01614,0.46941,0.25088,0.36841,0.19093,0.11786,0.0324,0.09268,0.02406
ISS_108RF_FMOVIE001_PRIME,0,11667,2009-04-16T10:34:06,0.0,359.98,7.814,7.859,7.825,100.748,107.744,104.254,142.255,147.304,144.946,88.21,64.81666666666666,1.14115,0.75191,0.92822,0.59658,0.2304,0.08543,0.18809,0.06751,0.73022,0.65832,0.59287,0.5247,0.18053,0.07975,0.14725,0.0629
ISS_110RF_FMOVIE002_PRIME,0,12616,2009-05-10T09:03:58,49.94,302.24,5.532,5.761,5.639,52.806,66.26,59.308,56.303,70.077,63.253,88.58,70.08888888888889,1.23832,0.30192,0.54844,0.12044,0.25586,0.0521,0.1118,0.00825,0.78208,0.27158,0.34827,0.11781,0.20039,0.03392,0.08838,0.01036
ISS_111RF_FMOVIE002_PRIME,0,9666,2009-05-26T09:08:14,0.0,359.98,5.278,21.155,5.905,34.336,38.283,36.065,92.949,103.212,98.019,88.825,53.7,4.72272,2.53212,0.53021,0.09033,0.92097,0.47133,0.10516,0.00686,2.92778,1.6319,0.32849,0.07322,0.87397,0.48768,0.09656,0.02099
ISS_112RF_FMOVIE002_PRIME_1,0,9096,2009-06-10T11:51:26,0.0,359.98,4.215,5.529,4.618,17.108,21.661,18.808,97.808,109.738,104.166,89.058,50.53333333333333,2.09727,0.53521,0.48341,0.07197,0.73636,0.28667,0.16411,0.02659,1.03731,0.2581,0.24507,0.06792,0.32361,0.08481,0.07422,0.00828
ISS_112RF_FMOVIE002_PRIME_2,0,6533,2009-06-10T19:18:22,0.0,359.98,5.198,5.943,5.297,33.752,34.879,34.217,109.649,117.236,113.525,89.061,36.294444444444444,1.34047,0.12446,0.53568,0.07753,0.27035,0.04004,0.10661,0.00922,0.84749,0.12926,0.33972,0.06957,0.22263,0.02277,0.08934,0.01618
ISS_114RF_FMOVIEEQX001_PRIME,0,15013,2009-07-13T20:02:06,0.0,359.98,8.778,9.725,9.204,88.168,92.177,90.25,130.722,132.91,131.886,89.574,83.40555555555555,1.08007,0.22617,0.72013,0.1466,0.27865,0.04822,0.18608,0.03251,0.64346,0.22386,0.42875,0.14709,0.15797,0.02939,0.1053,0.01856
ISS_115RF_FMOVIEEQX001_PRIME,0,15721,2009-07-30T01:05:34,0.0,359.98,9.999,11.025,10.386,98.879,101.838,100.416,117.346,119.101,118.237,89.824,87.33888888888889,1.55679,0.28601,0.73627,0.13392,0.42487,0.06519,0.20112,0.03171,0.874,0.28866,0.41327,0.13579,0.25793,0.04651,0.12187,0.02106
ISS_132RI_FMOVIE001_VIMS,0,15237,2010-05-31T23:02:54,32.54,347.08,7.372,10.859,8.129,119.849,125.547,122.49,79.423,80.122,79.836,85.538,84.65,5.85984,0.70678,1.03377,0.1243,1.84156,0.16289,0.32505,0.03013,3.17469,0.71165,0.55966,0.12397,0.84359,0.10016,0.14906,0.01957
ISS_168RF_FMOVIE001_PRIME,0,10745,2012-06-25T03:03:58,0.0,359.98,10.752,14.08,11.405,108.712,111.52,110.102,110.622,111.005,110.772,75.174,59.69444444444445,2.75164,0.84773,0.97573,0.30026,0.68875,0.03446,0.24426,0.01202,1.84871,0.80081,0.65554,0.28387,0.21418,0.03818,0.07593,0.01335
ISS_172RF_FMOVIE001_PRIME,0,15386,2012-09-20T17:37:33,0.0,359.98,10.02,10.918,10.462,110.869,115.317,113.062,121.627,122.193,121.919,74.117,85.47777777777777,1.91279,0.54492,1.01148,0.28874,0.27454,0.02202,0.14516,0.01178,1.43914,0.51781,0.761,0.27415,0.19911,0.04586,0.10532,0.02449
ISS_172RI_EGAPMOVMP002_PRIME,0,18000,2012-10-01T13:11:25,0.0,359.98,14.313,14.93,14.578,71.728,74.516,73.129,114.739,116.295,115.532,73.988,100.0,1.60855,0.47342,0.693,0.20233,0.31194,0.01962,0.13442,0.00824,1.14642,0.44107,0.49393,0.18891,0.15019,0.04522,0.06465,0.0191
ISS_173RF_FMOVIE001_PRIME_1,0,11456,2012-10-15T19:43:57,3.62,232.72,7.717,9.039,8.032,137.364,142.122,139.499,123.756,124.323,124.078,73.827,63.644444444444446,3.73076,0.68721,2.09058,0.38591,1.18031,0.09496,0.66141,0.05394,2.31491,0.62858,1.29718,0.35251,0.23555,0.02775,0.132,0.01568
ISS_173RF_FMOVIE001_PRIME_2,0,11431,2012-10-16T03:46:37,3.46,232.06,7.214,9.851,7.873,153.296,160.866,157.206,118.24,123.414,120.861,73.821,63.50555555555556,10.17224,1.95961,5.18215,0.84419,2.53826,0.46726,1.29158,0.18685,6.53343,1.37287,3.33272,0.63584,1.10056,0.31413,0.55785,0.1362
ISS_174RF_FRSTRCHAN001_PRIME_1,0,8993,2012-11-08T21:59:57,0.0,359.98,7.419,7.946,7.661,150.423,156.162,153.246,121.053,123.746,122.499,73.545,49.96111111111111,7.83764,1.46937,4.2055,0.76659,2.40408,0.26969,1.28883,0.12062,4.80089,1.37885,2.57832,0.73894,0.63267,0.18108,0.33836,0.09151
ISS_174RF_FRSTRCHAN001_PRIME_2,0,8989,2012-11-09T05:18:21,0.0,359.98,6.443,7.286,6.801,143.816,149.517,146.562,119.127,121.815,120.558,73.543,49.93888888888889,5.8477,1.21235,2.96812,0.59823,1.66772,0.19616,0.84561,0.08051,3.65657,1.13088,1.85791,0.57271,0.52342,0.14359,0.2646,0.06744
ISS_176RF_FMOVIE001_PRIME,0,15929,2012-12-06T18:33:01,0.0,359.98,8.231,9.427,8.842,103.367,111.681,107.341,146.126,148.364,147.337,73.222,88.49444444444444,1.10933,0.36406,0.93416,0.30763,0.27894,0.01886,0.23488,0.01697,0.77616,0.35344,0.65363,0.29822,0.05423,0.01323,0.04565,0.01111
ISS_177RF_FMOVIE001_PRIME_1,0,7288,2012-12-18T20:33:33,0.0,359.98,9.538,9.73,9.631,93.818,96.503,95.162,135.559,136.707,136.141,73.087,40.488888888888894,1.13514,0.30583,0.81849,0.22122,0.17053,0.01118,0.12296,0.00809,0.87974,0.29638,0.63433,0.21436,0.08487,0.0165,0.0612,0.01197
ISS_177RF_FMOVIE001_PRIME_2,0,7252,2012-12-19T02:29:49,0.0,359.98,9.728,10.032,9.881,89.212,92.207,90.664,139.676,141.383,140.509,73.086,40.28888888888889,0.97113,0.27674,0.74943,0.21452,0.24143,0.01693,0.18631,0.01318,0.70167,0.26788,0.54148,0.2076,0.02803,0.01279,0.02164,0.00991
ISS_177RF_FRSTRCHAN001_PRIME_1,0,8721,2012-12-25T02:34:37,0.0,359.98,5.797,10.796,6.219,16.341,21.4,19.004,75.784,81.641,78.874,73.016,48.449999999999996,3.06473,0.74724,0.58264,0.1447,0.37577,0.09469,0.06997,0.00933,2.42128,0.6845,0.46339,0.14492,0.26768,0.09542,0.04928,0.01268
ISS_177RF_FRSTRCHAN001_PRIME_2,0,5716,2012-12-25T09:20:29,0.0,359.98,6.336,16.68,7.149,9.765,13.516,11.749,81.488,84.342,82.991,73.015,31.755555555555553,5.14218,1.33924,0.61988,0.15545,1.39063,0.24601,0.16678,0.0192,3.49112,1.2073,0.42183,0.14713,0.26043,0.05265,0.03127,0.00486
ISS_178RI_EGAPMOVMP001_PRIME,0,3271,2012-12-30T13:19:57,72.62,335.66,10.048,10.187,10.122,70.925,74.854,72.833,127.556,130.2,128.843,72.954,18.172222222222224,1.01274,0.26552,0.63534,0.16813,0.26544,0.01798,0.16647,0.01164,0.70872,0.25644,0.4447,0.16207,0.03857,0.00599,0.02417,0.00364
ISS_179RF_FMOVIE001_PRIME,0,18000,2013-01-13T18:33:33,0.0,359.98,9.499,10.251,9.851,87.333,93.616,90.429,133.786,136.861,135.339,72.79,100.0,1.07975,0.26355,0.76744,0.18529,0.13562,0.01078,0.09647,0.00793,0.84171,0.2586,0.59811,0.18192,0.10241,0.01443,0.07287,0.01059
ISS_179RF_FRINGPHOT001_VIMS,0,4351,2013-01-17T23:20:29,75.88,166.84,3.71,4.117,3.917,151.913,160.866,156.232,116.81,123.911,120.546,72.75,24.172222222222224,10.8811,2.52486,5.48445,1.10746,3.24293,0.72178,1.62498,0.26024,7.12314,2.09811,3.60125,1.01354,0.51503,0.20824,0.25821,0.0939
ISS_180RF_FMOVIE001_PRIME,0,15103,2013-01-27T17:43:25,0.0,359.98,10.651,11.657,11.165,90.557,96.799,93.615,139.958,142.8,141.394,72.636,83.90555555555555,0.97122,0.22804,0.75898,0.1784,0.19676,0.01392,0.15373,0.01087,0.70418,0.22181,0.55031,0.17338,0.07028,0.01322,0.05493,0.01043
ISS_180RF_HIRESFRNG001_PRIME,0,4237,2013-02-01T15:06:37,233.08,321.66,2.833,3.179,3.001,50.885,66.657,58.373,22.257,28.132,24.699,72.585,23.53888888888889,0.65237,0.10721,0.59215,0.09577,0.1626,0.00508,0.14768,0.00566,0.45115,0.10466,0.40944,0.0938,0.03862,0.00448,0.03503,0.00376
ISS_181RF_FMOVIE001_PRIME,0,18000,2013-02-09T18:25:33,0.0,359.98,9.219,10.14,9.656,90.826,97.561,94.149,136.21,139.135,137.705,72.488,100.0,1.05023,0.3017,0.77716,0.2258,0.18576,0.01128,0.13741,0.00881,0.76338,0.29263,0.56497,0.21855,0.10109,0.01959,0.07478,0.01469
ISS_181RF_FRINGPHOT001_VIMS,0,5938,2013-02-13T14:14:21,36.58,155.32,3.563,4.09,3.817,151.958,163.777,157.679,113.798,123.574,118.975,72.453,32.98888888888889,11.50597,3.3184,5.45854,1.25996,3.94623,1.17924,1.85827,0.38534,6.96823,2.42372,3.32059,1.05408,0.59151,0.15793,0.27968,0.05222
ISS_181RF_FRINGPHOT002_VIMS,0,3231,2013-02-14T00:09:01,78.78,143.38,2.957,6.545,3.23,146.942,156.393,151.417,93.431,101.837,97.385,72.449,17.95,29.19265,6.23583,3.51772,0.96633,9.16348,2.12337,1.08197,0.19175,17.66833,4.09952,2.15247,0.74779,2.36084,0.46679,0.28327,0.06199
ISS_183RF_FMOVIE001_PRIME_1,0,7356,2013-03-04T22:20:13,172.62,319.72,9.028,9.496,9.158,68.725,71.654,70.2,128.763,131.206,130.056,72.24,40.86666666666667,0.88221,0.1819,0.56776,0.11767,0.19713,0.01277,0.12689,0.00893,0.6344,0.17738,0.4082,0.11424,0.05068,0.01048,0.03267,0.00702
ISS_183RF_FMOVIE001_PRIME_2,0,7267,2013-03-05T04:20:13,172.6,317.92,11.674,12.089,11.859,77.64,80.546,79.101,129.202,130.996,130.112,72.236,40.37222222222222,0.92378,0.1958,0.59513,0.12609,0.25854,0.0142,0.16655,0.00907,0.60319,0.18639,0.38856,0.11991,0.06206,0.0097,0.04002,0.00651
ISS_184RF_FMOVIE001_PRIME,0,7122,2013-03-18T20:15:25,0.0,359.98,7.441,7.692,7.571,104.282,108.376,106.307,144.819,145.868,145.369,72.085,39.56666666666667,1.03217,0.29401,0.84924,0.24136,0.25996,0.01469,0.21392,0.0124,0.70204,0.28552,0.57761,0.23444,0.07017,0.0229,0.05772,0.01875
ISS_184RF_FMOVIE002_PRIME,0,13837,2013-03-27T13:23:41,0.0,359.98,9.69,10.296,9.892,55.682,61.36,58.465,119.286,123.872,121.54,71.99,76.87222222222222,1.16971,0.36089,0.60978,0.1806,0.2504,0.03339,0.13089,0.01775,0.86787,0.34464,0.45204,0.17313,0.05143,0.01797,0.02685,0.00916
ISS_189RF_FMOVIE001_PRIME,0,17766,2013-05-06T12:10:05,0.0,359.98,9.494,12.683,10.762,52.637,60.738,56.657,113.707,120.488,117.08,71.558,98.7,1.61577,0.72816,0.72955,0.31762,0.18834,0.03072,0.08514,0.01129,1.28559,0.64416,0.58018,0.28251,0.14184,0.14438,0.06423,0.0639
ISS_191RF_FMOVIE002_PRIME,0,17248,2013-05-27T09:05:33,0.0,359.98,7.902,8.715,8.257,84.38,94.035,89.12,138.101,143.557,140.893,71.338,95.82222222222222,1.10977,0.47492,0.86103,0.36993,0.13138,0.0191,0.10199,0.01561,0.86282,0.44443,0.66959,0.34632,0.11557,0.07324,0.08944,0.05629
ISS_193RF_FMOVIE001_PRIME_1,0,9787,2013-06-19T22:58:37,118.08,313.8,8.217,8.687,8.374,69.543,74.556,72.053,131.531,135.624,133.636,71.098,54.37222222222222,0.95517,0.28933,0.65864,0.20004,0.23354,0.03218,0.16101,0.02171,0.6722,0.27149,0.46354,0.18788,0.04943,0.01671,0.03409,0.01149
ISS_193RF_FMOVIE001_PRIME_2,0,9755,2013-06-20T06:57:01,118.4,313.48,8.028,8.135,8.084,83.548,88.744,86.156,136.197,139.242,137.756,71.091,54.19444444444444,1.04838,0.32815,0.77581,0.24344,0.19229,0.0139,0.14229,0.00971,0.74084,0.31005,0.54831,0.23014,0.11525,0.05706,0.08521,0.04219
ISS_194RF_FMOVIE001_PRIME_1,0,9732,2013-07-02T02:38:53,118.04,312.66,8.711,9.462,9.054,81.46,86.827,84.136,137.385,140.814,139.106,70.969,54.06666666666666,1.0676,0.34969,0.80634,0.26345,0.19739,0.01779,0.14909,0.01249,0.75874,0.32673,0.57315,0.24655,0.11148,0.05416,0.0841,0.04067
ISS_194RF_FMOVIE001_PRIME_2,0,9749,2013-07-02T10:36:45,117.68,312.64,10.672,11.924,11.257,76.933,81.781,79.324,133.895,137.181,135.55,70.969,54.16111111111112,0.98728,0.30857,0.70421,0.22016,0.26806,0.0699,0.1912,0.04987,0.66634,0.27401,0.47536,0.19584,0.05288,0.01854,0.03766,0.01284
ISS_196RF_FMOVIE003_PRIME,0,18000,2013-08-20T21:55:41,0.0,359.98,9.057,10.368,9.519,58.616,69.637,64.251,116.863,124.69,120.923,70.461,100.0,1.47914,0.60323,0.75526,0.31243,0.26316,0.03247,0.13447,0.01308,1.08617,0.48593,0.55314,0.24605,0.12982,0.22659,0.06765,0.12262
ISS_196RF_FMOVIE004_PRIME,0,18000,2013-08-24T10:02:37,0.0,359.98,10.875,11.367,11.094,108.601,115.057,111.849,143.2,143.514,143.382,70.426,100.0,1.38398,0.57556,1.1108,0.462,0.27792,0.027,0.22306,0.02169,0.97341,0.48268,0.78127,0.38745,0.13266,0.16801,0.10647,0.13485
ISS_196RF_FMOVIE005_PRIME,0,18000,2013-08-26T09:47:41,0.0,359.98,12.434,13.418,12.902,128.114,133.586,130.855,138.372,140.73,139.579,70.406,100.0,2.35234,1.0508,1.78673,0.78364,0.51347,0.05756,0.39058,0.04107,1.61623,0.89902,1.22723,0.67319,0.22264,0.17384,0.16892,0.12976
ISS_196RF_FMOVIE006_PRIME,0,17649,2013-08-28T09:38:05,0.0,359.98,13.973,16.007,14.734,145.295,150.187,147.762,129.416,132.788,131.147,70.387,98.05,5.71705,1.98562,3.75174,1.27048,1.4793,0.19861,0.97126,0.11638,3.71484,1.69313,2.43831,1.09378,0.52292,0.31256,0.34217,0.19995
ISS_197RF_FMOVIE002_PRIME,0,10731,2013-09-15T08:06:53,27.42,290.28,9.627,9.953,9.82,90.376,99.116,96.27,136.708,139.782,138.86,70.209,59.61666666666666,1.20625,0.58738,0.90841,0.44392,0.17854,0.01337,0.13448,0.01056,0.88635,0.54822,0.66741,0.41409,0.14136,0.06938,0.10653,0.05255
ISS_197RF_FMOVIE007_PRIME,0,13804,2013-09-07T08:26:05,0.0,359.98,9.182,11.623,10.219,104.985,113.717,109.475,48.234,54.427,51.341,70.289,76.68888888888888,1.92988,0.77966,1.2019,0.49344,0.31565,0.03704,0.19634,0.01704,1.43737,0.67688,0.89426,0.42606,0.17685,0.17937,0.1113,0.11663
ISS_198RF_FMOVIE001_PRIME_1,0,9827,2013-10-18T16:59:09,0.0,359.98,11.255,12.277,11.65,118.366,122.029,120.25,138.03,139.081,138.65,69.886,54.59444444444445,1.54915,0.36393,1.16248,0.27141,0.25603,0.01547,0.19219,0.01141,1.12885,0.34672,0.84699,0.25904,0.16427,0.0206,0.1233,0.01535
ISS_198RF_FMOVIE001_PRIME_2,0,9852,2013-10-19T00:57:01,0.0,359.98,11.435,11.804,11.621,113.756,117.452,115.59,138.56,139.099,138.846,69.887,54.733333333333334,1.32291,0.3445,0.99593,0.2589,0.39576,0.05405,0.298,0.04078,0.88502,0.32364,0.66622,0.24331,0.04212,0.00984,0.03172,0.00742
ISS_199RI_EGAPMOVMP001_PRIME,0,8293,2013-11-25T04:05:17,0.72,359.08,13.23,13.684,13.457,76.389,80.077,78.313,41.975,42.691,42.323,69.532,46.07222222222222,0.95175,0.30438,0.70372,0.22537,0.20538,0.0154,0.15184,0.01124,0.69273,0.28698,0.51222,0.21246,0.05364,0.02367,0.03967,0.01757
ISS_201RF_FMOVIE001_PRIME_1,0,9240,2014-01-29T23:03:57,174.82,359.6,11.124,11.472,11.271,39.996,43.435,41.698,45.704,47.835,46.696,68.927,51.33333333333333,0.89729,0.28164,0.61471,0.19042,0.17746,0.02151,0.12162,0.01402,0.69882,0.26772,0.47868,0.18147,0.02102,0.01497,0.01442,0.01026
ISS_201RF_FMOVIE001_PRIME_2,0,9255,2014-01-30T06:30:53,174.54,359.62,10.563,10.984,10.732,45.185,48.58,46.913,47.011,48.951,47.917,68.921,51.416666666666664,0.95089,0.29432,0.63663,0.19462,0.16581,0.01761,0.11109,0.01162,0.74013,0.27971,0.49546,0.18544,0.04495,0.02568,0.03008,0.01699
