Observation,Slice#,Num Data,Date,Min Long,Max Long,Mean Long,Min Inertial Long,Max Inertial Long,Mean Inertial Long,Min Long of Pericenter,Max Long of Pericenter,Mean Long of Pericenter,Min True Anomaly,Max True Anomaly,Mean True Anomaly,Min Res,Max Res,Mean Res,Min Phase,Max Phase,Mean Phase,Min Emission,Max Emission,Mean Emission,Incidence,% Coverage,EW,EW Std,Normal EW,Normal EW Std,EWI,EWI Std,Normal EWI,Normal EWI Std,EWC,EWC Std,Normal EWC,Normal EWC Std,EWO,EWO Std,Normal EWO,Normal EWO Std,Normal EW3Z,Normal EW3Z Std,Normal EW3ZPN,Normal EW3ZPN Std,Core Offset Median,Core Offset Mean,Core Offset Std
ISS_000RI_SATSRCHAP001_PRIME,0,18000,2004-06-20T20:03:28,0.0,359.98,179.99,155.717,186.949,181.75,111.917,113.477,112.762,42.24,74.945,68.987,38.195957,61.670277,41.728863,67.14127,67.35056,67.3075,73.76292,73.94644,73.910645,65.44992176,100.0,2.24949859,0.70214952,0.62339988,0.19450044,0.51594254,0.1640005,0.14298883,0.04544603,0.96485989,0.49341804,0.2673871,0.13669963,0.76869616,0.3651689,0.21302395,0.1011718,0.65859716,0.21054464,0.59525405,0.1902842,25.0,24.799,28.005
ISS_006RI_LPHRLFMOV001_PRIME,0,17335,2005-04-13T02:37:52,0.0,359.98,184.09,43.369,56.821,49.404,191.93,193.476,192.7,209.892,224.891,216.703,5.9229774,16.441965,7.0405154,31.150488,39.418545,35.55385,83.15075,83.7126,83.45238,67.98204716,96.31,4.01741338,0.76483646,0.45795918,0.08745355,1.23150668,0.62236974,0.13968988,0.06867826,2.00983035,0.83808376,0.22962686,0.09630592,0.77607634,0.15559253,0.08864244,0.01869171,0.51741491,0.10765266,0.50725696,0.1057208,-15.0,-18.831,23.402
ISS_007RI_HPMRDFMOV001_PRIME,0,13029,2005-05-03T22:29:04,0.0,359.98,132.75,128.997,148.367,138.407,248.169,249.433,248.832,240.748,259.044,249.576,4.3287687,11.615674,5.4000487,117.13458,132.13173,123.49197,93.80721,98.35297,95.76195,68.18652781,72.38,9.45168275,1.45100618,0.95853376,0.3101673,2.45187362,0.62872749,0.23340356,0.01627441,4.0992967,1.31566696,0.42962844,0.22294378,2.90051242,0.69954547,0.29550176,0.11756598,1.08282205,0.34891602,0.46008338,0.09828355,5.0,3.021,11.757
ISS_007RI_LPHRLFMOV001_PRIME,0,11401,2005-05-01T04:07:28,0.0,359.98,148.1,219.046,233.803,225.928,240.703,242.019,241.226,338.319,351.784,344.702,6.2520103,7.6848497,7.002823,29.889374,35.79,33.59779,68.62046,69.58267,69.034096,68.160488,63.34,1.1904074,0.34767662,0.42591246,0.12465427,0.25599396,0.03526052,0.09161751,0.01284683,0.63138193,0.32590956,0.22589054,0.1169106,0.30303151,0.17892884,0.10840441,0.06432509,0.45292056,0.13680648,0.44513788,0.13463539,5.0,10.343,21.952
ISS_00ARI_SPKMOVPER001_PRIME,0,17230,2004-11-15T08:52:32,13.6,358.18,185.89,148.381,181.717,168.478,150.295,151.938,151.11,0.007,359.987,20.857,27.040243,45.25852,29.494078,84.21335,84.90567,84.573296,77.210754,77.440056,77.32197,66.60331478,95.72,2.68746813,0.60501198,0.58978898,0.13262663,0.53490601,0.09063484,0.11740034,0.01995582,1.15282329,0.50603144,0.25294812,0.1109424,0.99973883,0.5121575,0.21944053,0.11253813,0.62923412,0.14362002,0.51272684,0.11713278,30.0,33.455,34.816
ISS_029RF_FMOVIE001_VIMS,0,16858,2006-09-28T20:32:15,0.94,338.08,169.51,263.519,273.785,269.285,193.178,194.725,193.959,69.988,79.145,75.326,9.414875,10.43138,9.882395,158.30096,161.91473,160.13087,120.74043,122.667305,121.74565,74.33511399,93.66,10.84463448,2.33379527,5.69693934,1.18830601,3.1458988,0.3402468,1.65385495,0.16878258,4.5492502,1.6438403,2.39025989,0.85848234,3.14948548,0.9617112,1.6528245,0.4878622,5.99497288,1.28594083,0.57533308,0.11492581,5.0,4.587,21.711
ISS_029RF_FMOVIE002_VIMS,0,10685,2006-09-30T00:32:15,0.0,359.98,117.86,78.634,88.038,83.613,196.328,197.285,196.804,242.306,251.646,246.809,11.066244,11.545191,11.2775755,158.80432,161.01213,159.93225,118.48783,119.56829,118.99132,74.34868072,59.36,11.58294365,2.16441474,5.60715134,1.01287047,3.54236971,0.37601688,1.71634904,0.17721976,5.54849907,1.62395897,2.68480444,0.7725473,2.49207487,0.52977417,1.20599786,0.24721884,5.95261295,1.11025818,0.57667263,0.09480428,-10.0,-4.147,17.757
ISS_030RF_FMOVIE001_VIMS,0,9616,2006-10-16T01:34:07,0.0,359.98,227.42,262.639,271.345,266.976,239.648,240.521,240.087,22.991,30.823,26.888,10.425309,10.865728,10.629078,150.44888,152.59628,151.52307,130.15141,131.51637,130.85011,74.56557372,53.42,5.69508398,1.03654167,3.72499752,0.67782071,1.58588905,0.17869559,1.03681068,0.11272939,2.40514399,0.86019529,1.57266002,0.5603074,1.70405095,0.52439022,1.11552682,0.34712108,3.9090206,0.73653753,0.58193373,0.11062865,-5.0,-3.22,18.87
ISS_031RF_FMOVIE001_VIMS,0,16737,2006-10-31T18:37:35,0.0,359.98,185.99,91.545,101.032,95.521,282.071,283.615,282.837,169.474,177.695,172.684,9.339399,9.82162,9.591443,156.14963,160.31978,158.29736,124.79248,128.27916,126.5225,74.78418089,92.98,8.70544592,1.27510656,5.17898006,0.76043639,2.55337055,0.29473739,1.51569856,0.14234598,3.60780639,1.14211374,2.14638586,0.68015773,2.54426898,0.48695364,1.51689564,0.30791497,5.44051574,0.83824789,0.57631396,0.09741366,5.0,6.775,14.946
ISS_032RF_FMOVIE001_VIMS,0,16730,2006-11-12T17:53:35,0.0,359.98,168.26,91.249,100.932,95.301,314.392,315.935,315.158,136.857,145.247,140.143,9.30752,9.793045,9.562055,155.70526,159.97838,157.9068,124.90268,128.40477,126.636444,74.94861152,92.94,8.49335031,1.69946154,5.05428972,0.94470662,2.49107272,0.26444285,1.48320546,0.13096271,3.3727136,1.16580525,2.0086671,0.68503873,2.62956399,0.78498752,1.56241716,0.44089698,5.30085411,1.01885345,0.56945265,0.09819441,10.0,9.799,15.087
ISS_033RF_FMOVIE001_VIMS,0,17166,2006-11-25T16:52:47,0.0,359.98,179.52,291.994,301.297,296.891,349.381,350.949,350.173,301.628,310.372,306.718,10.039805,10.407507,10.1735,159.64923,160.813,160.26564,119.08481,122.61253,120.88613,75.12775356,95.37,10.86614603,1.54250144,5.5699094,0.75871949,3.48813714,0.28148203,1.78940688,0.14144241,4.75919887,1.35057103,2.43913271,0.68768861,2.61881003,0.30156147,1.34136981,0.13439409,5.88781941,0.84677602,0.56292698,0.07979647,-15.0,-12.31,11.969
ISS_036RF_FMOVIE001_VIMS,0,18000,2006-12-23T09:43:43,0.0,359.98,179.99,285.166,294.079,290.103,64.184,65.842,65.028,219.71,228.418,225.075,11.6990595,11.849619,11.773392,158.58452,161.00554,159.7674,122.63014,125.77663,124.28747,75.51264846,100.0,11.38566965,4.47397493,6.42704712,2.62254309,3.99607866,2.53459816,2.26135974,1.48486554,5.13761102,2.03754953,2.89533495,1.17261782,2.25197997,0.80815401,1.27035243,0.47242775,6.79895261,2.74573955,0.66991199,0.28753813,-15.0,-14.785,27.158
ISS_036RF_FMOVIE002_VIMS,0,16046,2007-01-05T14:31:59,0.0,359.98,188.19,247.931,260.835,255.468,99.827,101.331,100.585,148.069,159.504,154.883,10.175323,10.55741,10.361926,131.06734,135.70941,133.36711,143.63052,145.6949,144.77722,75.69550969,89.14,2.69684619,2.34502946,2.19938885,1.90496498,1.019604,1.82748539,0.83078011,1.48625844,1.11647428,0.63038883,0.91101555,0.51157551,0.56076791,0.28433646,0.45759318,0.2304347,2.30546778,1.94967578,0.73686016,0.60420555,0.0,-5.198,31.687
ISS_039RF_FMOVIE001_VIMS,0,18000,2007-02-27T07:18:39,0.0,359.98,179.99,194.775,210.735,203.665,242.128,243.89,243.033,312.547,326.844,320.632,10.153094,10.244501,10.194272,101.40309,108.09622,104.8431,143.66588,146.75105,145.32146,76.4397546,100.0,1.48794262,0.80804061,1.21978814,0.65327468,0.31828794,0.18880646,0.2610376,0.15249161,0.71054975,0.47034912,0.58246804,0.38143063,0.45910493,0.41056511,0.3762825,0.33367109,1.29044942,0.69538927,0.84239983,0.47247297,10.0,13.218,17.832
ISS_039RF_FMOVIE002_VIMS,0,16520,2007-02-10T11:47:11,0.0,359.98,187.53,241.768,256.024,248.994,196.727,198.291,197.515,45.04,57.732,51.478,10.221658,10.286767,10.254651,125.325714,131.16293,128.21068,146.7758,148.76643,147.9388,76.20085431,91.78,2.31899087,1.38692915,1.96358041,1.17249936,0.62838738,0.61613304,0.53246483,0.52185481,1.03611223,0.59931854,0.87737057,0.50643379,0.65449126,0.56231013,0.55374501,0.4750988,2.06773285,1.22609157,0.78513425,0.45609172,10.0,8.28,24.192
ISS_039RF_FMOVIE003_VIMS,0,3535,2007-02-11T15:43:11,74.0,144.68,109.34,263.066,268.286,265.978,199.87,200.182,200.032,62.884,68.104,65.945,10.106246,10.164152,10.13192,136.4739,137.8783,137.12714,143.36708,144.37514,143.9417,76.21102869,19.64,2.28740445,0.31603204,1.84906081,0.25468595,0.54092169,0.06504522,0.43723795,0.05212398,1.02580521,0.26406764,0.82919753,0.21315802,0.72067755,0.11898567,0.58262533,0.09609274,1.94867066,0.27853636,0.54875884,0.07763505,20.0,17.233,17.504
ISS_041RF_FMOVIE001_VIMS,0,15410,2007-03-31T09:35:11,44.0,352.18,198.09,172.644,182.964,179.833,328.792,330.203,329.509,203.776,212.761,210.324,11.851454,11.957459,11.8629055,82.179474,85.653435,83.93877,128.18346,130.51357,129.406,76.89618431,85.61,1.74029933,0.74028415,1.10166251,0.460591,0.59074276,0.53387526,0.37260399,0.33361596,0.77862268,0.45654082,0.49345813,0.28718332,0.37093389,0.11808927,0.23560039,0.07504494,1.16746244,0.49046056,0.95740943,0.40629512,0.0,-5.363,31.647
ISS_041RF_FMOVIE002_VIMS,0,18000,2007-03-17T03:49:19,0.0,359.98,179.99,205.117,218.136,211.901,290.34,292.038,291.198,274.507,286.097,280.702,10.416426,10.754048,10.593033,106.20979,111.87248,109.0337,143.60162,145.4418,144.57385,76.69391687,100.0,1.63494588,0.84600926,1.33130649,0.68610266,0.44881163,0.36985234,0.36508565,0.2996036,0.7619304,0.46533889,0.62057287,0.37805555,0.42420384,0.2673168,0.34564796,0.21738531,1.40785265,0.73042828,0.85333645,0.45224035,5.0,3.837,18.649
ISS_043RF_FMOVIE001_VIMS,0,17830,2007-04-18T03:26:39,0.0,359.98,178.65,177.702,188.413,184.025,16.706,18.374,17.557,160.341,170.057,166.468,12.0191,12.323344,12.172182,83.66826,87.28558,85.49678,125.61963,127.653915,126.64262,77.1525157,99.06,1.76122207,0.76105257,1.05136838,0.45475565,0.609006,0.56468584,0.36306352,0.33676891,0.74688345,0.42516351,0.44609521,0.25449741,0.40533261,0.11534451,0.24220965,0.06996173,1.11279981,0.48118066,0.89966547,0.38889241,5.0,-1.37,36.41
ISS_044RF_FMOVIE001_VIMS,0,18000,2007-05-05T04:51:11,0.0,359.98,179.99,177.147,186.843,182.923,62.768,64.419,63.61,112.728,122.54,119.313,11.896049,12.369499,12.136317,80.253975,83.49567,81.884605,118.63974,120.15556,119.404144,77.39863729,100.0,2.02403966,0.70311689,0.99592763,0.35531385,0.6215882,0.45340088,0.30734225,0.2277423,0.88279408,0.50302014,0.43404003,0.24981741,0.51965738,0.14977768,0.25454535,0.07171298,1.06039981,0.38717386,0.88068964,0.31712856,10.0,6.768,36.258
ISS_051RI_LPMRDFMOV001_PRIME,0,15876,2007-10-18T21:11:11,0.0,359.98,186.73,144.552,191.659,173.919,152.847,154.102,153.501,0.01,359.99,31.257,17.49222,82.40354,29.780245,54.89929,57.0026,56.085976,93.99601,94.14145,94.080635,79.85007706,88.2,7.8902269,1.36287876,0.56116309,0.09503677,2.22608769,0.41729264,0.15839401,0.02943334,2.32447655,0.90793698,0.16519602,0.0638794,3.33966267,1.03872373,0.23757305,0.07349358,0.64475869,0.12327205,0.60683239,0.11669246,40.0,30.29,40.533
ISS_055RF_FMOVIE001_VIMS,0,16438,2007-12-31T15:47:27,24.94,353.68,189.31,167.018,175.673,171.296,352.059,353.575,352.82,174.283,182.118,178.475,9.031588,10.012331,9.51054,62.87852,67.79643,65.262505,122.06584,123.77398,122.905975,80.96044552,91.32,1.14747555,0.25332002,0.62368401,0.13952601,0.40291548,0.08602745,0.21896401,0.04754476,0.47525744,0.21454568,0.25834406,0.11703929,0.26930262,0.05027309,0.14637594,0.02802732,0.67179742,0.16018597,0.61215831,0.14508941,10.0,0.102,40.242
ISS_055RI_LPMRDFMOV001_PRIME,0,18000,2008-01-07T08:07:59,0.0,359.98,179.99,121.045,125.695,123.46,10.098,11.77,10.941,110.425,114.261,112.519,9.418148,10.140599,9.799267,19.030485,22.697548,20.901663,99.56268,102.61458,101.1326,81.06294608,100.0,2.93423992,0.45431945,0.56539883,0.09364358,1.09494837,0.18476422,0.21074673,0.03740439,1.08253782,0.37549422,0.20943596,0.07786048,0.75675373,0.10599605,0.14521613,0.01645386,0.62317727,0.11267871,0.61932084,0.11181945,0.0,-4.377,33.847
ISS_057RF_FMOVIE001_VIMS,0,16117,2008-01-23T14:10:23,0.0,359.98,163.32,139.872,147.568,143.888,53.982,55.451,54.713,85.8,93.586,89.176,9.781918,10.452332,10.033365,42.46434,46.13509,44.25531,117.107254,119.432,118.24938,81.30750416,89.54,1.2125187,0.27762319,0.57349761,0.12941022,0.42368558,0.09889367,0.20030759,0.04602764,0.49524181,0.22800258,0.23427897,0.10753704,0.29359131,0.08567509,0.13891105,0.03946335,0.62022214,0.14884765,0.59997103,0.14409541,5.0,-2.84,35.792
ISS_059RF_FMOVIE001_VIMS,0,16612,2008-02-17T12:25:03,0.0,359.98,193.33,311.63,319.2,315.647,121.291,122.82,122.056,190.169,196.76,193.59,8.523694,9.348781,8.934932,42.96986,47.115616,44.96549,121.279434,124.364914,122.765854,81.68679308,92.29,1.09112781,0.31713366,0.59023406,0.17015318,0.39015265,0.07706224,0.2111495,0.04191023,0.50363985,0.27863621,0.27247642,0.15010969,0.19733532,0.03254911,0.10660814,0.01646516,0.64468084,0.19933533,0.62278723,0.19266387,-10.0,-21.55,45.675
ISS_059RF_FMOVIE002_VIMS,0,18000,2008-02-24T12:27:11,0.0,359.98,179.99,283.439,296.597,292.501,140.196,141.862,141.03,142.887,154.844,151.471,9.266293,10.376451,9.476601,23.655603,26.862076,25.225801,104.39143,108.349785,106.388016,81.79431974,100.0,2.06066884,0.41190113,0.58056518,0.12119211,0.75644525,0.14455285,0.21202805,0.03585049,0.87222545,0.37479961,0.24666934,0.10929661,0.43199814,0.0454405,0.12186778,0.01601418,0.64142281,0.14664938,0.63552417,0.14517445,-5.0,-17.869,44.018
ISS_061RI_LPMRDFMOV001_PRIME,0,10861,2008-03-15T10:14:07,139.08,356.28,247.68,103.989,126.669,117.574,193.952,194.855,194.414,269.134,292.717,283.16,7.9881363,22.224962,9.04864,12.615798,15.163169,13.915541,94.20672,97.14055,95.7306,82.09252538,60.34,5.25796787,1.06680578,0.51041033,0.05834342,2.00287051,0.31265283,0.19662008,0.02560882,1.78097798,0.58889491,0.17282169,0.0500049,1.47411938,0.41726723,0.14096855,0.0218384,0.58746786,0.08020116,0.58591927,0.08003723,10.0,1.553,33.325
ISS_068RF_FMOVIE001_VIMS,0,8301,2008-05-15T23:55:27,0.0,359.98,174.17,128.699,142.676,135.102,0.207,1.856,0.971,128.492,140.82,134.131,5.377157,6.5681148,6.0424504,44.145966,56.18628,49.294357,126.22192,136.35631,130.6433,83.03749436,46.12,0.79662101,0.12809617,0.51821624,0.08927551,0.28198355,0.04373049,0.18308482,0.02835119,0.32998882,0.11876217,0.21499006,0.07966056,0.18464864,0.01356708,0.12014136,0.01159542,0.56638391,0.10613153,0.54182071,0.10022352,0.0,-1.505,32.653
ISS_075RF_FMOVIE002_VIMS,0,17932,2008-07-05T01:53:35,0.0,359.98,179.88,118.141,127.033,122.562,135.442,137.115,136.28,342.699,349.918,346.282,6.012622,6.8845673,6.4754257,28.937925,37.32032,32.890133,112.49486,121.12215,116.616974,83.80674796,99.62,1.14735149,0.16775729,0.51202804,0.07861645,0.41148617,0.06785517,0.18328523,0.02923743,0.46556203,0.13711565,0.20827546,0.0649084,0.27030329,0.03021783,0.12046735,0.0125244,0.56798589,0.09413705,0.55852474,0.09201175,0.0,-2.243,21.56
ISS_079RF_FRINGMRLF002_PRIME,0,11291,2008-08-06T01:42:23,79.6,305.4,192.5,149.487,151.755,150.289,221.828,222.865,222.345,286.622,289.927,287.944,8.63476,13.674567,10.894095,21.174719,28.065361,24.34721,63.58754,72.5095,68.243774,84.29531438,62.73,1.6395697,0.44301669,0.60493245,0.17208259,0.58688405,0.16479063,0.2153168,0.05888457,0.74712599,0.31306148,0.27695069,0.12129782,0.30555966,0.04426199,0.11266495,0.0182472,0.68573067,0.20559436,0.67979452,0.20356468,-15.0,-17.989,22.217
ISS_080RF_FMOVIE005_PRIME,0,5213,2008-08-14T06:50:39,66.74,170.98,118.86,96.83,117.616,109.499,244.009,244.395,244.212,212.435,233.607,225.286,6.6088147,14.90978,7.206634,14.242755,15.013293,14.541626,81.26338,83.724014,82.54786,84.41857915,28.96,3.5520966,0.54350615,0.45729486,0.06284848,1.35752455,0.22837684,0.17427998,0.02383443,1.37412134,0.44682085,0.17830982,0.05957901,0.8204507,0.16286305,0.10470506,0.01237702,0.53306666,0.08559256,0.53152662,0.08533942,-5.0,-8.886,45.413
ISS_081RI_FMOVIE106_VIMS,0,15915,2008-08-20T00:36:15,0.0,359.98,190.07,104.616,108.74,106.755,259.507,260.991,260.257,203.624,207.777,206.497,3.4658878,4.9278026,4.22846,29.143494,47.49516,37.11689,39.289074,60.610756,51.21482,84.51332549,88.42,0.87716745,0.23410384,0.53502395,0.11689003,0.29907619,0.06475793,0.1831836,0.0334497,0.39643103,0.16738247,0.24103675,0.09198565,0.18166022,0.05138255,0.1108036,0.02567879,0.60145829,0.14097722,0.58829103,0.13910787,0.0,-2.956,31.778
ISS_083RI_FMOVIE109_VIMS,0,15995,2008-08-30T16:19:11,31.78,351.66,191.72,112.171,119.526,116.504,288.279,289.728,289.006,182.442,191.247,187.497,6.956007,7.699698,7.1188917,20.905388,26.548374,23.623644,103.180305,110.270775,106.68888,84.67734012,88.86,1.83861417,0.51703107,0.51602988,0.11781997,0.65527733,0.15615317,0.18401523,0.03081639,0.75148524,0.32489119,0.21029216,0.08294187,0.4318516,0.12386147,0.12172249,0.03071078,0.58893303,0.14585233,0.58428055,0.14494013,5.0,-0.055,32.792
ISS_085RF_FMOVIE003_PRIME_1,0,9055,2008-09-15T23:01:19,65.92,248.78,156.61,126.587,130.621,129.502,332.237,333.068,332.659,153.965,158.364,156.843,5.248175,5.788656,5.518664,41.460888,48.00539,44.650257,126.37653,132.6413,129.46577,84.92485236,50.31,0.81212062,0.20383857,0.51255466,0.11497901,0.26921077,0.03940388,0.17040293,0.02105306,0.33411017,0.13662607,0.21043421,0.08145816,0.20879968,0.07880658,0.13171752,0.0465927,0.57607866,0.13796242,0.55707979,0.13465887,10.0,6.803,23.08
ISS_085RF_FMOVIE003_PRIME_2,0,6245,2008-09-16T06:34:07,120.46,245.34,182.9,307.027,310.118,308.203,333.086,333.654,333.366,333.838,337.032,334.837,5.2871504,6.0731072,5.64071,48.221493,53.000187,50.58241,130.3256,135.65543,132.95006,84.92827362,34.69,0.77331672,0.17979139,0.52425756,0.1117614,0.28058366,0.06199715,0.19019813,0.03766547,0.32961584,0.13386795,0.22315579,0.08734428,0.16311722,0.02471538,0.11090365,0.01572611,0.59094462,0.13694234,0.56437793,0.13191203,-10.0,-12.482,10.196
ISS_087RF_FMOVIE003_PRIME,0,13961,2008-09-30T16:28:15,0.0,359.98,187.28,282.656,287.057,284.568,12.003,13.289,12.641,270.611,274.776,271.927,4.905153,5.854948,5.388397,44.65068,54.23677,49.15459,125.56203,136.73578,130.88974,85.15466253,77.56,0.8355213,0.17096657,0.54873023,0.1284185,0.29744695,0.05533854,0.19461712,0.03784742,0.36622095,0.15190337,0.24177727,0.10661146,0.17185339,0.011152,0.11233583,0.01046173,0.62449971,0.16013253,0.59741297,0.15103305,5.0,-1.051,27.73
