Observation,Slice#,Num Data,Date,Min Long,Max Long,Mean Long,Min Inertial Long,Max Inertial Long,Mean Inertial Long,Min Long of Pericenter,Max Long of Pericenter,Mean Long of Pericenter,Min True Anomaly,Max True Anomaly,Mean True Anomaly,Min Res,Max Res,Mean Res,Min Phase,Max Phase,Mean Phase,Min Emission,Max Emission,Mean Emission,Incidence,% Coverage,EW,EW Std,Normal EW,Normal EW Std,EWI,EWI Std,Normal EWI,Normal EWI Std,EWC,EWC Std,Normal EWC,Normal EWC Std,EWO,EWO Std,Normal EWO,Normal EWO Std,Normal EW3Z,Normal EW3Z Std,Normal EW3ZPN,Normal EW3ZPN Std,Core Offset Median,Core Offset Mean,Core Offset Std
ISS_180RF_HIRESFRNG001_PRIME,0,4237,2013-02-01T15:06:37,233.08,321.66,276.63,192.857,197.017,194.891,331.746,332.165,331.959,221.11,224.858,222.931,2.8328922,3.1786208,3.0009813,50.884518,66.65672,58.37276,22.25743,28.132353,24.699194,72.58488171,23.54,0.65236832,0.1072142,0.59215064,0.09576683,0.19891657,0.00836789,0.1806457,0.00822686,0.33915867,0.10498735,0.3076766,0.0940258,0.11429308,0.01307103,0.10382834,0.01241078,0.62175376,0.10473363,0.58043526,0.09868298,20.0,18.4,9.048
ISS_181RF_FMOVIE001_PRIME,0,18000,2013-02-09T18:25:33,0.0,359.98,179.99,267.601,272.69,269.17,353.722,355.387,354.558,272.453,278.545,274.612,9.219322,10.140054,9.656067,90.82574,97.56108,94.14943,136.20964,139.1353,137.70462,72.48835921,100.0,1.05023176,0.30169593,0.77716426,0.2257951,0.27316896,0.01559172,0.20208139,0.01247971,0.57026822,0.26345017,0.4222356,0.1965557,0.20679457,0.08803791,0.15284726,0.06512394,0.82057704,0.24519461,0.61019363,0.17920924,25.0,25.127,12.802
ISS_181RF_FRINGPHOT001_VIMS,0,5938,2013-02-13T14:14:21,36.58,155.32,95.95,146.932,158.929,152.506,4.05,4.632,4.338,142.874,154.304,148.168,3.5631847,4.090131,3.8173444,151.95752,163.77673,157.67857,113.79813,123.57413,118.97513,72.45250309,32.99,11.50597332,3.31839626,5.45854366,1.25996264,4.95804521,1.33187968,2.34940597,0.46869116,5.27167642,2.15721993,2.50836238,0.94696522,1.27625169,0.42449731,0.60077532,0.15452112,5.76054765,1.36960983,0.62439653,0.13449387,-25.0,-24.756,12.277
ISS_181RF_FRINGPHOT002_VIMS,0,3231,2013-02-14T00:09:01,78.78,143.38,111.08,15.414,26.005,20.561,5.166,5.46,5.326,10.179,20.544,15.234,2.9567585,6.5454974,3.2295623,146.94185,156.39267,151.41734,93.43142,101.83664,97.38509,72.44949604,17.95,29.19264705,6.23582631,3.51771535,0.96633484,13.176204,3.13125707,1.55495792,0.29620365,11.89822412,2.96224902,1.47517615,0.62354559,4.11821893,1.00670952,0.48758129,0.09678107,3.91594159,1.0140433,0.57252529,0.07894707,-15.0,-15.652,9.718
ISS_183RF_FMOVIE001_PRIME_1,0,7356,2013-03-04T22:20:13,172.62,319.72,246.17,41.906,48.117,43.299,56.266,56.92,56.586,344.986,351.851,346.713,9.027651,9.495898,9.158248,68.72521,71.65419,70.200424,128.76306,131.20586,130.05554,72.24007365,40.87,0.88221077,0.1819041,0.56776253,0.11767355,0.30469125,0.02391574,0.19615876,0.01670493,0.47931969,0.1702123,0.30840293,0.10956912,0.09819983,0.01161566,0.06320084,0.00757675,0.60062906,0.12917835,0.53561415,0.11502055,-5.0,-4.506,7.587
ISS_183RF_FMOVIE001_PRIME_2,0,7267,2013-03-05T04:20:13,172.6,317.92,245.26,187.364,192.027,190.644,56.941,57.595,57.274,129.769,135.062,133.37,11.6737385,12.089405,11.859087,77.64008,80.54639,79.10056,129.20192,130.99649,130.11159,72.23558737,40.37,0.92378333,0.19579693,0.59513123,0.12609444,0.34663492,0.06552787,0.22330761,0.04208363,0.46438496,0.15277388,0.29917322,0.09847503,0.11276345,0.01031028,0.0726504,0.00669403,0.62699477,0.13609249,0.5315655,0.11537972,-20.0,-19.524,8.819
ISS_184RF_FMOVIE001_PRIME,0,7122,2013-03-18T20:15:25,0.0,359.98,278.72,268.246,272.04,270.18,93.836,94.48,94.158,173.766,178.178,176.021,7.440614,7.6922827,7.570505,104.28182,108.375984,106.30697,144.81898,145.86829,145.36855,72.08515629,39.57,1.03217231,0.29401248,0.84924034,0.24136015,0.32926106,0.02348274,0.27095092,0.01974341,0.55209751,0.25766664,0.45422805,0.21161314,0.15081374,0.04043972,0.12406138,0.03307129,0.89375444,0.26193667,0.56558085,0.16881806,0.0,-2.056,9.17
ISS_184RF_FMOVIE002_PRIME,0,13837,2013-03-27T13:23:41,0.0,359.98,199.24,5.722,11.41,9.795,117.366,118.626,118.002,247.096,254.02,251.792,9.6903715,10.295717,9.892488,55.682076,61.35984,58.465412,119.28596,123.871796,121.539536,71.99010975,76.87,1.16970665,0.36089419,0.60978289,0.18059689,0.32967927,0.04860692,0.17235192,0.02618911,0.66054573,0.30050635,0.34399836,0.15189076,0.17948166,0.10800959,0.09343261,0.05352485,0.64906082,0.19731054,0.60644753,0.18521701,20.0,20.854,10.132
ISS_189RF_FMOVIE001_PRIME,0,17766,2013-05-06T12:10:05,0.0,359.98,181.04,238.535,243.783,240.067,225.239,226.863,226.047,11.693,18.352,14.02,9.494243,12.6828,10.761661,52.636963,60.738384,56.65663,113.706856,120.48845,117.07972,71.55824104,98.7,1.61576579,0.72816435,0.72955374,0.31762105,0.34659444,0.05190308,0.15685068,0.01949005,1.00205535,0.51434522,0.45240521,0.22568939,0.267116,0.29629619,0.12029785,0.13212619,0.78359224,0.3428994,0.73621731,0.32320182,5.0,5.33,10.17
ISS_191RF_FMOVIE002_PRIME,0,17248,2013-05-27T09:05:33,0.0,359.98,178.14,263.164,267.096,264.95,281.598,283.191,282.388,340.101,345.498,342.561,7.9023004,8.715141,8.257048,84.380035,94.03475,89.12017,138.1009,143.55678,140.89282,71.33788599,95.82,1.1097707,0.47492226,0.8610282,0.36992866,0.23333962,0.03647747,0.18115588,0.02972168,0.66162958,0.38319862,0.51348842,0.29890142,0.21480149,0.16110324,0.1663839,0.12377354,0.91075718,0.39736833,0.71257804,0.31015025,15.0,17.817,11.525
ISS_193RF_FMOVIE001_PRIME_1,0,9787,2013-06-19T22:58:37,118.08,313.8,215.94,42.465,47.967,43.952,345.266,346.15,345.702,56.457,62.701,58.25,8.217126,8.687005,8.374486,69.54302,74.55572,72.052666,131.53123,135.62364,133.63597,71.0977893,54.37,0.95516869,0.28933084,0.65863804,0.2000387,0.35662254,0.1084508,0.2455769,0.07399162,0.49797147,0.2344966,0.34371107,0.16274883,0.10057468,0.04276681,0.06935007,0.02959766,0.69291141,0.21508729,0.61224093,0.18986464,-25.0,-25.721,15.9
ISS_193RF_FMOVIE001_PRIME_2,0,9755,2013-06-20T06:57:01,118.4,313.48,215.94,236.181,241.035,239.45,346.164,347.045,346.609,249.135,254.859,252.841,8.028069,8.134565,8.084208,83.54777,88.74375,86.15608,136.19676,139.24248,137.75648,71.09149505,54.19,1.04837661,0.32815027,0.77580946,0.24344466,0.26444624,0.0231151,0.19567247,0.01635729,0.54554113,0.25684901,0.40401671,0.1909253,0.23838923,0.16549138,0.17612027,0.12260447,0.81515815,0.25975944,0.65561644,0.20851616,25.0,26.85,17.85
ISS_194RF_FMOVIE001_PRIME_1,0,9732,2013-07-02T02:38:53,118.04,312.66,215.35,275.454,279.275,276.923,18.082,18.968,18.522,256.671,261.192,258.4,8.710803,9.461843,9.053996,81.459656,86.82729,84.13594,137.38524,140.81436,139.10638,70.96921746,54.07,1.06760277,0.34968565,0.80633621,0.26345454,0.27509663,0.02643024,0.20778288,0.0186279,0.57145741,0.25662871,0.43181442,0.19362795,0.22104873,0.17290947,0.1667389,0.1310541,0.84793352,0.27987438,0.69348067,0.22950309,20.0,20.813,17.143
ISS_194RF_FMOVIE001_PRIME_2,0,9749,2013-07-02T10:36:45,117.68,312.64,215.16,108.22,112.405,109.683,18.978,19.865,19.417,88.491,93.426,90.265,10.67169,11.923658,11.257116,76.9333,81.7808,79.32365,133.89517,137.18123,135.54967,70.96919909,54.16,0.98728058,0.3085698,0.70421471,0.22016059,0.4434507,0.18923548,0.31602079,0.13492621,0.44155844,0.21739655,0.31527879,0.15568409,0.10227143,0.03138613,0.07291512,0.02215279,0.73515317,0.23200012,0.62245798,0.19642761,-40.0,-38.939,15.476
ISS_196RF_FMOVIE003_PRIME,0,18000,2013-08-20T21:55:41,0.0,359.98,179.99,237.314,241.09,239.372,152.564,154.219,153.393,83.19,88.455,85.979,9.057339,10.367944,9.518738,58.6165,69.63676,64.25108,116.86253,124.6899,120.923195,70.46120993,100.0,1.47914051,0.60322767,0.7552642,0.31242719,0.44711956,0.14317468,0.22697101,0.06462225,0.7938879,0.35522444,0.40451942,0.17987797,0.23813305,0.40074355,0.12377377,0.21680924,0.79956733,0.32677359,0.73178013,0.29826849,-25.0,-22.82,18.627
ISS_196RF_FMOVIE004_PRIME,0,18000,2013-08-24T10:02:37,0.0,359.98,179.99,277.35,280.579,278.987,162.027,163.697,162.858,113.845,118.253,116.128,10.875193,11.366853,11.093821,108.600685,115.05658,111.84929,143.20006,143.5141,143.38177,70.4259437,100.0,1.38398274,0.57556429,1.11080073,0.46200234,0.42692297,0.10223923,0.34266495,0.08208603,0.71356466,0.35073444,0.57270943,0.28151635,0.24349511,0.35611306,0.19542636,0.2858648,1.16387389,0.48313506,0.66657388,0.28225203,-20.0,-16.567,18.256
ISS_196RF_FMOVIE005_PRIME,0,18000,2013-08-26T09:47:41,0.0,359.98,179.99,282.36,288.203,286.555,167.4,169.066,168.23,113.929,120.657,118.324,12.433504,13.418368,12.902474,128.11368,133.58585,130.85535,138.3719,140.73,139.57922,70.40573878,100.0,2.35233896,1.05080233,1.78673264,0.78363657,0.78036437,0.18621705,0.59351149,0.1394635,1.15135249,0.60491797,0.8743455,0.45364564,0.42062209,0.53684003,0.31887566,0.40143371,1.86913946,0.82190071,0.65111278,0.26084021,-20.0,-16.935,16.79
ISS_196RF_FMOVIE006_PRIME,0,17649,2013-08-28T09:38:05,0.0,359.98,181.21,295.975,303.146,301.0,172.782,174.387,173.591,121.588,130.364,127.409,13.972664,16.007294,14.733818,145.29495,150.18709,147.76222,129.41626,132.7882,131.1471,70.38671285,98.05,5.71705218,1.98561842,3.75173674,1.27047636,2.18832101,0.47133814,1.4381422,0.30550436,2.55603045,1.16017855,1.6776367,0.7497282,0.97270072,0.80042754,0.63595784,0.51364865,3.91782392,1.34026503,0.69437527,0.21915634,-20.0,-20.175,16.034
ISS_197RF_FMOVIE002_PRIME,0,10731,2013-09-15T08:06:53,27.42,290.28,180.75,267.331,272.685,268.933,221.215,222.824,222.284,44.544,51.207,46.648,9.627328,9.953047,9.819763,90.37616,99.11553,96.26988,136.70831,139.7821,138.86014,70.20886194,59.62,1.20625123,0.58737908,0.90841453,0.44391764,0.29147497,0.02272882,0.21945218,0.0166725,0.64756754,0.39156784,0.48748502,0.29541553,0.26720871,0.28563525,0.20147732,0.21604377,0.95417574,0.4690267,0.69346216,0.33902132,-10.0,-5.339,15.851
ISS_197RF_FMOVIE007_PRIME,0,13804,2013-09-07T08:26:05,0.0,359.98,209.99,252.817,257.644,254.487,199.649,200.915,200.276,52.115,57.994,54.21,9.182024,11.62271,10.219135,104.985054,113.717384,109.47536,48.23442,54.427452,51.34126,70.28901195,76.69,1.92987515,0.77966491,1.20189664,0.49344472,0.50704386,0.07962337,0.31504801,0.03991805,1.0636186,0.49114227,0.66045966,0.30306815,0.35921269,0.48696488,0.22638896,0.31601992,1.26738672,0.51715044,0.75799084,0.31833706,-10.0,-8.929,17.234
ISS_198RF_FMOVIE001_PRIME_1,0,9827,2013-10-18T16:59:09,0.0,359.98,166.79,274.608,280.928,279.256,311.322,312.206,311.772,322.402,329.327,327.484,11.254852,12.276953,11.650455,118.365654,122.02915,120.25047,138.03008,139.08107,138.65045,69.88620465,54.59,1.5491504,0.3639341,1.16248268,0.27141414,0.41575591,0.028335,0.31205954,0.02064996,0.82754902,0.30392364,0.62102597,0.22766031,0.30584546,0.10248896,0.22939716,0.07622517,1.22019855,0.29172824,0.58086038,0.13327865,15.0,15.498,11.704
ISS_198RF_FMOVIE001_PRIME_2,0,9852,2013-10-19T00:57:01,0.0,359.98,167.29,106.695,113.329,108.431,312.217,313.102,312.652,153.644,161.112,155.779,11.434966,11.804015,11.620665,113.75621,117.452065,115.589645,138.56026,139.09903,138.84645,69.88663199,54.73,1.32290611,0.34449993,0.99592863,0.25889517,0.5362886,0.13911964,0.40380259,0.10481069,0.67812054,0.2751271,0.5104298,0.20676657,0.10849698,0.01851718,0.08169623,0.01395652,1.04331919,0.27663129,0.55322508,0.14311516,-25.0,-24.375,11.708
ISS_199RI_EGAPMOVMP001_PRIME,0,8293,2013-11-25T04:05:17,0.72,359.08,206.25,66.946,72.181,69.507,52.479,53.529,52.985,13.73,19.591,16.522,13.229556,13.683999,13.456509,76.389366,80.0772,78.313,41.97471,42.691113,42.323208,69.53212596,46.07,0.95174943,0.30438426,0.70371755,0.22537101,0.31045739,0.04410016,0.22950599,0.03236142,0.53031511,0.26077108,0.39213235,0.19303843,0.11097693,0.04271059,0.08207921,0.03173401,0.73942566,0.24267573,0.63023233,0.20777735,-10.0,-11.364,8.894
ISS_201RF_FMOVIE001_PRIME_1,0,9240,2014-01-29T23:03:57,174.82,359.6,267.21,129.136,135.924,133.981,230.131,230.959,230.552,258.177,265.76,263.428,11.124465,11.47174,11.271496,39.99604,43.43519,41.698032,45.704216,47.83496,46.695675,68.92659006,51.33,0.89729151,0.28164063,0.61471338,0.19041791,0.22591206,0.03285667,0.15478986,0.02148386,0.53056741,0.24447206,0.36336105,0.16592289,0.14081204,0.05629879,0.09656248,0.03857196,0.64803742,0.20532193,0.62979227,0.19996972,15.0,15.844,12.494
ISS_201RF_FMOVIE001_PRIME_2,0,9255,2014-01-30T06:30:53,174.54,359.62,267.08,309.584,316.398,312.38,230.969,231.797,231.381,77.787,85.429,80.998,10.563151,10.983803,10.731593,45.185356,48.57982,46.912754,47.01115,48.951088,47.91729,68.92073696,51.42,0.95089013,0.29432084,0.63662729,0.1946217,0.27766972,0.04021138,0.18607872,0.02702252,0.5711407,0.25728845,0.382258,0.17069229,0.1020797,0.03633276,0.06829057,0.0238256,0.67196691,0.21027934,0.6467984,0.20288706,-20.0,-19.543,11.72
ISS_201RF_FMOVIE001_VIMS,0,16332,2014-02-05T17:27:57,0.0,359.98,177.04,304.348,328.75,317.518,248.404,250.003,249.213,55.944,78.747,68.304,6.189224,6.79337,6.4630427,125.84784,142.90323,134.7105,130.811,137.75243,134.65692,68.86049525,90.73,2.60265232,0.78668724,1.81306019,0.4936228,0.97367034,0.26939335,0.67797617,0.16560763,1.20399342,0.55203489,0.83660006,0.36152918,0.42498856,0.12788984,0.29848395,0.09194621,1.89031136,0.52643406,0.56522002,0.1060144,-20.0,-20.081,13.419
ISS_202RF_FMOVIE001_PRIME_1,0,8082,2014-03-01T22:16:29,192.14,353.76,272.95,144.334,151.683,146.315,313.75,314.466,314.101,189.915,197.933,192.214,12.655456,13.21258,12.853534,43.325962,45.634533,44.46453,46.396755,47.752113,47.13,68.65079656,44.9,0.83582077,0.20965489,0.56845918,0.14216256,0.24512107,0.02908583,0.16668715,0.01918804,0.4914189,0.17872401,0.33425506,0.12163282,0.0992808,0.03074634,0.06751697,0.02078721,0.59893355,0.1530392,0.57919139,0.14807392,0.0,-0.103,9.222
ISS_202RF_FMOVIE001_PRIME_2,0,7983,2014-03-02T04:46:53,192.62,352.26,272.44,299.85,307.957,305.975,314.482,315.186,314.844,344.664,353.448,351.13,12.3813505,12.657511,12.5243025,48.633053,50.684826,49.653294,47.752037,48.76604,48.257748,68.64551374,44.35,0.9159917,0.21052639,0.60971646,0.13973489,0.24069698,0.01783449,0.16021694,0.01146384,0.52943809,0.18930778,0.35240488,0.12593578,0.14585663,0.02839637,0.09709464,0.01884272,0.64209261,0.15120079,0.61433275,0.14475871,10.0,7.594,9.24
ISS_203RF_FMOVIE001_PRIME_1,0,10424,2014-04-13T09:58:53,0.0,359.98,134.51,193.547,211.096,203.957,68.478,69.364,68.929,124.183,142.618,135.027,10.140897,12.409559,10.510097,136.29301,140.02844,138.18332,71.941956,74.65508,73.30835,68.28010087,57.91,7.01512053,1.62746052,2.00475165,0.42510139,2.84363499,0.57079788,0.81202748,0.1444075,2.80172721,0.95874323,0.80254417,0.26869249,1.36975833,0.49081889,0.39017999,0.13138107,2.11365174,0.45802509,0.56986374,0.1162656,-20.0,-17.473,18.009
ISS_203RF_FMOVIE001_PRIME_2,0,10373,2014-04-13T17:56:45,0.0,359.98,134.29,26.777,43.194,37.097,69.375,70.26,69.827,316.516,333.819,327.27,10.689373,12.747102,11.027451,128.85553,131.97098,130.36307,70.15382,72.20232,71.14459,68.27874041,57.63,4.65890413,1.07844359,1.5005369,0.32648968,1.70626381,0.31179275,0.548886,0.08641279,2.07828592,0.88784039,0.66960385,0.27988997,0.8743544,0.19511839,0.28204705,0.06175226,1.58549145,0.36100964,0.56623231,0.12333079,0.0,3.869,15.63
ISS_205RF_FMOVIE001_PRIME,0,16327,2014-06-22T08:27:09,0.0,359.98,195.54,68.155,76.205,69.807,257.323,258.802,258.051,169.419,178.882,171.755,13.224895,14.066854,13.403013,105.36155,109.4298,107.3948,52.82772,55.04937,53.92165,67.69999621,90.71,1.53831387,0.47821224,0.90488028,0.27863474,0.53115377,0.14476585,0.31252537,0.08405878,0.83604239,0.38693947,0.49164937,0.22640953,0.17111772,0.06120138,0.10070554,0.03633358,0.95100415,0.29902425,0.59020895,0.1838357,-15.0,-13.276,14.553
ISS_207RF_FMOVIE001_PRIME,0,15526,2014-08-16T11:01:17,0.0,359.98,181.89,232.831,238.198,234.483,46.126,47.543,46.829,185.635,192.071,187.654,7.9818163,12.83727,9.711176,46.62599,57.759743,51.973534,109.50784,117.21138,113.27248,67.26247485,86.26,1.6895513,0.57949825,0.66475846,0.22776492,0.44730898,0.0970481,0.17609578,0.0391268,0.9020476,0.48739013,0.35487749,0.19234275,0.34019471,0.11387985,0.13378519,0.04522223,0.70512001,0.24877054,0.67028665,0.23565252,0.0,-1.453,12.418
ISS_208RF_FMOVIE001_PRIME_1,0,6323,2014-09-20T13:16:13,0.0,359.98,196.44,50.729,52.529,51.615,140.889,141.467,141.177,269.312,271.64,270.437,6.550363,7.6519656,7.0667653,131.76593,142.56453,137.26675,126.57318,132.69139,129.70973,67.00169381,35.13,3.08802727,0.84439407,1.95586454,0.47777115,0.97987566,0.22732141,0.62042092,0.12024008,1.32464969,0.48732544,0.83880491,0.29058157,0.78350192,0.31446797,0.4966387,0.19018405,2.03196547,0.5020008,0.55878531,0.0999685,25.0,24.492,11.875
ISS_208RF_FMOVIE001_PRIME_2,0,3234,2014-09-20T18:29:17,0.0,359.98,66.85,178.88,181.782,179.782,141.475,141.763,141.616,37.124,40.308,38.166,8.572218,8.899646,8.687018,134.2565,137.96172,136.09709,116.47978,118.70909,117.62137,66.99994209,17.97,3.80740141,0.72071241,1.76092671,0.31205321,1.25641272,0.11388248,0.58141529,0.04133218,1.65080736,0.60112057,0.76247709,0.27077444,0.90018133,0.2131599,0.41703433,0.09800597,1.84044267,0.33916621,0.53723116,0.08979736,-5.0,-3.234,18.294
ISS_208RF_FMOVIE002_PRIME_1,0,9237,2014-09-26T08:25:33,98.6,283.32,190.96,42.453,55.845,50.33,156.544,157.34,156.948,245.113,259.3,253.382,13.796762,14.637764,13.991072,117.24265,118.89792,118.05575,61.89118,62.862507,62.368824,66.95789355,51.32,2.76657523,0.99669131,1.28216696,0.4580632,0.88377427,0.21265011,0.40975237,0.098168,1.49508434,0.80470973,0.69275177,0.37068235,0.38771662,0.10340199,0.17966281,0.04731893,1.35299219,0.49546187,0.6801935,0.24664536,5.0,3.404,15.565
ISS_208RF_FMOVIE002_PRIME_2,0,8856,2014-09-26T15:33:49,106.12,283.22,194.67,214.586,228.751,222.609,157.348,158.104,157.73,56.482,71.403,64.879,14.142856,14.913948,14.322642,119.607,121.42643,120.54219,60.91628,62.14941,61.550213,66.95348321,49.2,3.00366064,1.05148197,1.4300282,0.4970079,0.90788476,0.22492742,0.43191945,0.10393812,1.54143134,0.79664357,0.73384442,0.37769067,0.55434455,0.32939161,0.26426433,0.15687086,1.5040997,0.53307344,0.71246591,0.25034922,-10.0,-7.891,17.696
ISS_209RF_FMOVIE001_PRIME_1,0,8221,2014-10-27T01:33:17,51.92,216.32,134.12,203.967,223.292,214.557,239.48,240.154,239.821,323.813,343.522,334.736,13.132011,15.310912,13.454341,132.5919,134.34566,133.49872,70.938774,72.118324,71.54152,66.7316334,45.67,6.22431131,1.27669214,1.96970225,0.40046831,1.76771175,0.10189091,0.55952127,0.03036066,2.98478315,0.95175732,0.94471909,0.3009274,1.47181642,0.48318765,0.46546189,0.15169515,2.08709681,0.43557923,0.67166474,0.13993457,15.0,16.267,9.711
ISS_209RF_FMOVIE001_PRIME_2,0,7788,2014-10-27T07:45:01,96.58,252.32,174.45,29.181,49.403,43.85,240.176,240.821,240.512,148.376,169.226,163.337,13.562066,17.380875,13.91851,127.7362,129.04642,128.3721,70.39419,71.13607,70.76113,66.73153926,43.27,4.91477158,1.23712456,1.61920272,0.40783354,1.75422964,0.31440717,0.57772553,0.10215984,2.56048526,0.98248245,0.84372846,0.32462147,0.60005668,0.12914829,0.19774873,0.04271152,1.72166401,0.44650179,0.65638027,0.17066677,-20.0,-18.245,12.157
