Observation,Slice#,Num Data,Date,Min Long,Max Long,Mean Long,Min Inertial Long,Max Inertial Long,Mean Inertial Long,Min Long of Pericenter,Max Long of Pericenter,Mean Long of Pericenter,Min True Anomaly,Max True Anomaly,Mean True Anomaly,Min Res,Max Res,Mean Res,Min Phase,Max Phase,Mean Phase,Min Emission,Max Emission,Mean Emission,Incidence,% Coverage,EW,EW Std,Normal EW,Normal EW Std,EWI,EWI Std,Normal EWI,Normal EWI Std,EWC,EWC Std,Normal EWC,Normal EWC Std,EWO,EWO Std,Normal EWO,Normal EWO Std,Normal EW3Z,Normal EW3Z Std,Normal EW3ZPN,Normal EW3ZPN Std,Core Offset Median,Core Offset Mean,Core Offset Std
ISS_211RF_FMOVIE001_PRIME,0,18000,2015-01-03T18:11:09,0.0,359.98,179.99,273.898,285.882,282.104,64.968,66.61,65.813,207.288,220.333,216.291,13.462647,14.351199,13.896386,79.82034,82.62118,81.28635,61.425266,61.790176,61.60991,66.24943726,100.0,1.52869601,0.38393867,0.72688198,0.18279901,0.42640795,0.03390619,0.2027408,0.0160818,0.75950322,0.34027728,0.36116557,0.16200435,0.34278483,0.07137798,0.1629756,0.03390991,0.76277878,0.1985903,0.63697121,0.16521473,10.0,9.338,11.001
ISS_211RF_HIRESFRNG001_PRIME,0,3936,2015-01-10T03:44:29,163.78,243.24,203.62,29.374,45.163,37.25,82.245,82.677,82.46,307.128,322.486,314.79,4.560072,5.770445,5.11631,113.77623,124.84391,119.536674,120.33895,125.13004,122.81574,66.21280382,21.87,2.05041488,0.45477595,1.10735638,0.23787399,0.61766371,0.06349625,0.33337981,0.02194873,1.01573197,0.42438189,0.5503143,0.2331176,0.41701919,0.11709491,0.22366227,0.05556401,1.15966104,0.25910569,0.56098724,0.12633276,15.0,14.451,7.103
ISS_211RI_EGAPMOVMP001_PRIME,0,17996,2015-01-02T23:46:37,0.0,359.98,180.01,270.387,286.41,279.617,62.896,64.643,63.75,207.491,221.767,215.866,14.504535,15.63655,15.037339,83.03119,85.64326,84.40959,61.1735,61.642395,61.429134,66.25433549,99.98,1.53856851,0.38914051,0.73584965,0.186329,0.42767628,0.03442843,0.20454044,0.01656943,0.76150812,0.34553242,0.36421718,0.1653783,0.3493841,0.07377654,0.16709202,0.03530742,0.7719551,0.20242787,0.62981018,0.16522388,10.0,9.216,11.202
ISS_212RF_FMOVIE001_PRIME_1,0,8084,2015-02-07T00:23:57,168.82,330.48,249.65,117.67,131.535,119.777,157.474,158.161,157.795,319.766,334.061,321.981,10.734681,15.122784,11.4597,75.76963,77.89259,76.867355,70.606476,71.1218,70.977486,66.02997641,44.91,1.90589032,0.44775496,0.62124183,0.14594422,0.59525277,0.04459606,0.19405697,0.01508833,0.94700264,0.39488801,0.30861617,0.12843273,0.36363491,0.09054452,0.11856869,0.02968402,0.65846773,0.16097819,0.56621284,0.13837885,10.0,11.94,8.931
ISS_212RF_FMOVIE001_PRIME_2,0,8053,2015-02-07T06:36:45,173.78,334.82,254.3,273.624,286.613,284.159,158.173,158.86,158.536,114.763,128.439,125.622,10.054861,11.875848,10.375656,82.149124,84.1958,83.23369,71.03785,71.37874,71.271034,66.02406038,44.74,2.1273507,0.50230562,0.68310048,0.16144411,0.70513262,0.22718009,0.22645052,0.07307629,1.02499284,0.36873975,0.32910802,0.11838804,0.39722524,0.08445747,0.12754194,0.02709275,0.72313583,0.17411927,0.59538688,0.14356857,-15.0,-17.065,11.201
ISS_213RF_FMOVIE001_PRIME,0,18000,2015-03-09T20:46:21,0.0,359.98,179.99,266.446,280.699,272.966,240.775,242.428,241.621,24.018,38.721,31.344,12.138697,17.849806,13.063784,99.48684,102.31291,100.92902,81.420616,81.57258,81.507256,65.8272525,100.0,4.97487541,0.86863066,0.73470335,0.12830896,1.49189782,0.14999071,0.22033223,0.02218968,2.35428657,0.68333847,0.3476902,0.10096517,1.12869102,0.18909384,0.16668091,0.02787692,0.80630179,0.14837748,0.55257019,0.10197607,0.0,2.12,11.683
ISS_213RF_FMOVIE002_PRIME,0,16870,2015-03-10T22:27:09,0.0,359.98,172.92,261.239,290.878,279.153,243.664,245.092,244.392,16.146,47.213,34.76,10.249393,23.54042,11.696415,93.57958,97.14499,95.520874,81.328545,81.658424,81.53602,65.82102738,93.72,4.72679463,0.87578856,0.69569007,0.1286581,1.41539887,0.1612382,0.20834104,0.02383413,2.26091993,0.70561746,0.33275923,0.10375363,1.05047583,0.1726866,0.1545898,0.02523951,0.7643925,0.14945554,0.56097149,0.11200313,0.0,0.191,12.87
ISS_231RI_EGAPMOVMP001_PRIME,0,17043,2016-02-06T01:18:20,0.0,359.98,177.25,81.889,117.732,100.537,60.468,62.068,61.242,20.406,56.075,39.294,13.6876135,29.628317,18.122269,101.171326,103.56584,102.41288,80.48334,81.30578,80.91606,64.16139186,94.68,4.81761994,1.20305192,0.75890238,0.1814738,1.58885714,0.29054763,0.25077081,0.04546522,2.20181331,1.06259045,0.34643404,0.16312547,1.02694949,0.34912767,0.16169753,0.05379116,0.82563579,0.21205379,0.55380694,0.13990291,-10.0,-5.209,27.953
ISS_232RF_FMOVIE001_PRIME,0,17145,2016-02-10T00:41:00,13.08,355.96,184.52,104.573,126.731,118.607,71.199,72.687,71.957,31.885,55.531,46.65,11.481407,16.944506,11.951307,83.92418,86.844505,85.384,76.528366,77.17913,76.86482,64.14686062,95.25,2.97998434,0.79857938,0.67760505,0.18483993,0.89507417,0.1601835,0.20344286,0.03666338,1.4704118,0.73855276,0.33464881,0.17042673,0.61449837,0.1969896,0.13951338,0.0443457,0.72679672,0.20868331,0.5885486,0.17066818,-15.0,-7.497,23.688
ISS_232RI_EGAPMOVMP001_PRIME_1,0,17083,2016-02-21T02:05:16,0.0,359.98,178.34,260.81,287.994,267.616,101.059,102.519,101.758,158.291,186.935,165.857,14.187912,24.86119,16.323936,106.382225,108.92242,107.70691,77.84975,78.9457,78.33339,64.10186002,94.91,4.43190234,1.50502159,0.89505386,0.30097554,1.14002412,0.41097314,0.22979887,0.08027716,2.10183919,1.14755553,0.42420475,0.23027729,1.19003903,0.41281402,0.24105024,0.08481447,0.9628563,0.33597352,0.59488919,0.20664358,0.0,4.414,21.251
ISS_232RI_EGAPMOVMP001_PRIME_2,0,7632,2016-02-21T15:15:08,0.0,359.98,201.98,87.949,116.003,102.976,102.541,103.162,102.872,0.001,359.997,179.443,14.515591,22.753038,15.870975,99.91506,100.87405,100.34679,77.63042,78.07555,77.81322,64.105313,42.4,3.68027004,1.24106285,0.77680837,0.26107845,1.04003365,0.15888922,0.2195607,0.03375333,1.86962133,1.10445223,0.39444305,0.23228768,0.77061506,0.30577628,0.16280462,0.06481642,0.83789878,0.29581197,0.57872292,0.20350708,0.0,3.967,25.471
ISS_233RF_FMOVIE001_PRIME_1,0,9491,2016-03-06T01:38:04,0.0,359.98,237.77,321.269,333.363,326.039,138.813,139.638,139.219,181.63,194.549,186.82,10.518352,11.901394,10.811763,56.568314,58.669434,57.66874,67.89249,68.37946,68.10613,64.05271967,52.73,1.55761317,0.52751298,0.58061746,0.19493631,0.34575536,0.04161914,0.12892082,0.01545847,0.79564044,0.47611156,0.29648222,0.17619377,0.41621737,0.11918355,0.15521442,0.04440345,0.61263097,0.21349232,0.57368649,0.19933209,0.0,2.939,15.894
ISS_234RF_FMOVIE001_PRIME,0,7896,2016-04-01T01:26:20,0.0,359.98,225.78,344.469,352.392,349.111,208.997,209.695,209.348,135.198,143.394,139.763,6.1100545,7.045483,6.463543,35.32633,39.730316,37.623478,68.89598,69.68132,69.28596,63.96443248,43.87,1.65035018,0.47359998,0.58390492,0.16918878,0.36815238,0.08824732,0.13016955,0.03105008,0.97595757,0.39330321,0.34544398,0.14043588,0.30624024,0.12471951,0.10829139,0.04422947,0.62224896,0.18384322,0.60832057,0.17934271,-15.0,-14.942,12.874
ISS_234RI_EGAPMOVMP001_PRIME,0,15959,2016-04-07T23:05:00,0.0,359.98,165.4,263.536,283.915,270.717,227.633,229.04,228.332,34.495,55.486,42.384,13.082045,17.85263,13.668674,106.88921,110.06352,108.49071,74.09848,75.67718,74.84444,63.94033549,88.66,3.44246811,1.06448951,0.89959073,0.27927137,0.83842256,0.16537105,0.21889018,0.04197242,1.70253969,0.82640554,0.44563417,0.21813238,0.90150586,0.44270596,0.23506638,0.11512211,0.95907935,0.30550576,0.58503767,0.18746082,0.0,3.209,17.002
ISS_235RF_FMOVIE001_PRIME,0,16001,2016-05-01T13:42:20,0.0,359.98,162.31,0.013,359.993,5.948,291.384,292.829,292.113,65.584,75.707,72.035,8.450355,9.797399,9.022235,20.86192,26.41641,23.758347,64.97198,66.837,65.8811,63.86632753,88.89,1.50095574,0.62311577,0.6124024,0.25036717,0.31072032,0.11123614,0.12688674,0.0450767,0.83609986,0.47299084,0.34101076,0.19054192,0.35413556,0.33275006,0.1445049,0.1344301,0.64733594,0.26714566,0.64213967,0.26522926,-10.0,-7.129,27.61
ISS_235RF_FMOVIE002_PRIME_1,0,9195,2016-05-09T19:29:32,0.0,359.98,172.86,264.97,280.991,271.652,313.638,314.416,314.021,310.553,327.353,317.631,12.677799,14.452323,12.9389515,104.74094,106.92072,105.85711,69.0001,70.36969,69.660576,63.84103723,51.08,2.73453546,1.37627464,0.94783651,0.46456042,0.66406844,0.4403135,0.22992539,0.14802827,1.23838274,0.83392356,0.42882232,0.28326763,0.83208428,0.5076132,0.2890888,0.17351118,0.99594368,0.49419253,0.63360058,0.30905388,20.0,21.796,20.248
ISS_235RF_FMOVIE002_PRIME_2,0,8548,2016-05-10T02:30:52,0.0,359.98,169.07,75.909,87.267,85.151,314.428,315.168,314.815,120.741,132.75,130.336,15.404475,20.541777,16.476038,97.38887,99.059364,98.19561,68.62472,69.49732,69.04929,63.84406536,47.49,2.28636622,1.35828765,0.81557865,0.47538072,0.76049531,0.19503311,0.27226024,0.07099678,1.15000585,0.81216016,0.40995074,0.28574848,0.37586506,0.68577874,0.13336767,0.24050254,0.8608086,0.50386075,0.61069525,0.35383431,-30.0,-28.945,23.469
ISS_236RF_FMOVIE002_PRIME,0,18000,2016-06-10T12:09:00,0.0,359.98,179.99,97.225,104.671,101.009,39.22,40.874,40.04,57.991,64.995,60.968,11.547909,12.2537565,11.899461,94.94536,99.65948,97.28053,62.94807,65.85324,64.37701,63.75267249,100.0,1.90264874,0.91745714,0.81910183,0.38533962,0.54965071,0.19590464,0.23711061,0.0819174,0.93942838,0.61061052,0.40477481,0.25923799,0.41356966,0.42540726,0.17721641,0.17966273,0.85929919,0.40876002,0.61597809,0.28939021,-15.0,-11.354,24.071
ISS_239RF_FMOVIE001_PRIME,0,17385,2016-08-02T13:36:28,0.0,359.98,174.6,146.638,152.37,150.654,182.497,184.085,183.297,322.552,329.832,327.357,9.80834,10.195449,9.986296,47.273117,53.583763,50.453396,40.945065,41.466125,41.084026,63.61705126,96.58,0.77403766,0.25733221,0.58344715,0.19404797,0.17365381,0.0306541,0.13089809,0.02314909,0.46054384,0.23621619,0.34713803,0.17808483,0.13984,0.0460106,0.10541103,0.03470245,0.61017632,0.20743988,0.58277301,0.19884001,0.0,2.347,14.522
ISS_239RF_FMOVIE002_PRIME_1,0,9232,2016-08-12T12:44:44,0.0,359.98,231.67,253.578,262.282,256.753,209.402,210.219,209.804,43.359,52.879,46.949,9.052434,9.449634,9.119807,112.99563,116.59521,114.80249,64.20806,67.166214,65.66232,63.59093849,51.29,2.29438246,0.3646144,0.94399735,0.14331601,0.66273191,0.08393027,0.27248688,0.03145752,1.02660921,0.29486158,0.42317072,0.12188777,0.60504133,0.15609496,0.24833975,0.06007788,0.98689459,0.15435382,0.53324503,0.0825882,0.0,3.495,15.951
ISS_239RF_FMOVIE002_PRIME_2,0,6414,2016-08-12T20:09:32,0.0,359.98,231.15,72.968,80.266,78.527,210.236,210.811,210.526,222.169,229.934,228.0,9.881561,11.197159,10.205502,103.62053,105.95612,104.78174,63.08674,64.83276,63.953266,63.5936321,35.63,1.70520292,0.28310458,0.74918318,0.12776953,0.50348953,0.0408381,0.22108071,0.01862559,0.95761298,0.26736623,0.42093973,0.11926249,0.2441004,0.04976945,0.10716273,0.02184094,0.79043493,0.13913961,0.51254866,0.09197863,-5.0,-1.566,12.47
ISS_239RI_HIRESAFRG001_PRIME_1,0,5148,2016-08-07T15:05:00,92.44,195.38,143.91,85.018,86.785,85.968,196.164,196.636,196.399,248.665,250.524,249.569,3.3017817,3.474789,3.3523276,74.97432,90.30142,82.51967,123.763954,134.98059,129.39673,63.60592669,28.6,1.14168369,0.22801988,0.72679628,0.16606694,0.35915963,0.15404177,0.22868714,0.10777091,0.60979688,0.21485309,0.38884144,0.14841013,0.17272719,0.05837293,0.1092677,0.03590167,0.75924105,0.17495476,0.62467247,0.13493301,-10.0,-15.71,22.305
ISS_240RF_FMOVIE002_PRIME,0,10126,2016-08-23T01:03:56,0.0,359.98,231.72,238.486,257.684,246.791,237.789,238.641,238.21,0.004,359.984,8.865,8.04703,14.649562,8.466284,130.01996,134.64882,132.40845,77.31006,81.14084,79.237144,63.56779669,56.26,7.69049975,1.4632058,1.41206357,0.17031074,2.33502926,0.46933967,0.42784149,0.05454035,2.99041098,0.59209741,0.55367335,0.10412304,2.36505951,0.75192036,0.43054873,0.10288454,1.50575804,0.18507206,0.50203224,0.05454469,15.0,14.771,17.265
ISS_241RF_FMOVIE001_PRIME,0,11481,2016-08-29T18:07:56,0.0,359.98,190.8,190.387,191.965,191.18,255.913,257.796,256.703,292.732,296.029,294.476,5.1678343,5.6261826,5.3302183,10.818487,33.58583,24.050951,36.836346,53.29047,42.42522,63.55476431,63.78,0.84412389,0.3751944,0.61093008,0.24072991,0.17398371,0.07105096,0.12648185,0.04776732,0.4998618,0.30643537,0.35998615,0.20144322,0.17027838,0.08929086,0.12446208,0.06361739,0.63910132,0.25591957,0.63385431,0.25562294,10.0,9.335,15.982
ISS_242RF_FMOVIE001_PRIME,0,18000,2016-09-17T00:59:40,0.0,359.98,179.99,69.322,73.21,71.194,305.29,306.954,306.119,122.49,127.866,125.075,10.38053,11.722731,11.099525,107.609055,114.32468,110.95451,65.44215,70.5833,67.98372,63.51749652,100.0,2.44979106,0.72109633,0.91251545,0.24561803,0.87932194,0.21899465,0.32859432,0.0802878,1.21625573,0.60184946,0.45341263,0.21462876,0.35421339,0.16464361,0.13050849,0.05415224,0.96102723,0.2676046,0.55999122,0.15317984,-35.0,-30.91,21.428
ISS_243RF_FMOVIE001_PRIME_1,0,8072,2016-09-22T09:59:56,106.3,267.72,187.01,163.018,166.401,164.743,319.802,320.538,320.171,202.584,206.536,204.572,6.0937657,6.3117294,6.1986027,32.432648,39.947342,36.27103,36.970486,40.068054,38.40431,63.50824037,44.84,0.79079796,0.28670277,0.61904108,0.2234845,0.21176757,0.05833243,0.16577466,0.04517091,0.48111183,0.25562614,0.37665059,0.20009816,0.09791856,0.0527057,0.07661583,0.04079206,0.6475618,0.23817258,0.6343696,0.23353041,-10.0,-9.154,16.172
ISS_243RF_FMOVIE001_PRIME_2,0,7691,2016-09-22T17:06:36,106.72,267.84,188.82,335.743,338.941,337.35,320.603,321.339,320.964,14.662,18.283,16.386,5.0531354,5.5783353,5.312552,40.18008,48.06391,44.33043,36.844345,38.8105,37.676464,63.50375745,42.73,0.7448847,0.26298899,0.58920628,0.20734635,0.11839368,0.05076177,0.09369257,0.04014525,0.44384447,0.23341495,0.3511111,0.18469316,0.18264655,0.08052065,0.14440262,0.06322511,0.61568804,0.22012678,0.59560613,0.21340878,5.0,6.046,14.391
ISS_246RF_FMOVIE002_PRIME,0,18000,2016-10-27T16:29:48,0.0,359.98,179.99,105.73,110.887,108.228,55.043,56.704,55.878,49.527,55.292,52.349,9.804983,13.078956,11.226721,109.38396,116.71608,113.03718,63.726414,69.79428,66.74341,63.44431889,100.0,2.43592809,0.78571085,0.954683,0.29671961,0.84637004,0.22411697,0.3304557,0.07773035,1.15878503,0.62038468,0.45601482,0.24476347,0.43077303,0.1969739,0.16821248,0.07429858,1.00196897,0.32070353,0.56050781,0.17878653,-25.0,-26.009,18.448
ISS_253RF_FMOVIE001_PRIME_2,0,18000,2016-12-17T00:10:04,0.0,359.98,179.99,232.865,236.85,234.962,190.918,192.661,191.783,40.267,45.797,43.178,5.335937,6.9301267,6.165311,110.22458,120.740005,115.94924,53.71903,64.035576,59.362324,63.36771687,100.0,2.12810653,0.5219651,1.07521308,0.2423403,0.55784544,0.08612312,0.28106686,0.02796059,1.04895635,0.43077791,0.53073229,0.21304748,0.52130473,0.17947604,0.26341394,0.08617993,1.12348701,0.26040764,0.591813,0.13957576,5.0,3.357,15.136
ISS_256RF_FMOVIE001_PRIME_1,0,9478,2017-01-07T17:49:47,0.0,359.98,123.2,233.087,236.758,235.46,249.61,250.476,250.046,342.61,347.08,345.413,5.534654,6.3384356,5.9399467,112.466255,118.047356,115.411934,55.4199,60.880398,58.302444,63.34252589,52.66,2.09583974,0.55590315,1.09736685,0.27719188,0.55045222,0.07697228,0.28777465,0.03221641,1.02426773,0.48393472,0.53570442,0.24664202,0.52111979,0.14615896,0.27388778,0.07648991,1.145301,0.29863085,0.6104223,0.15627368,10.0,8.217,13.077
ISS_256RF_FMOVIE001_PRIME_2,0,9438,2017-01-08T01:40:11,0.0,359.98,122.67,63.299,66.328,65.082,250.492,251.354,250.926,171.945,175.684,174.155,6.013364,6.9578905,6.488771,97.67439,105.11966,101.58001,53.834843,58.785942,56.3815,63.3437861,52.43,1.51723979,0.43161956,0.83788128,0.23086679,0.48100923,0.13774891,0.26637417,0.07884605,0.83918333,0.39290222,0.4617992,0.20941418,0.19704723,0.05839785,0.10970791,0.03438922,0.87823138,0.2479961,0.59572527,0.1658549,-25.0,-24.663,16.985
ISS_260RF_FMOVIE001_PRIME,0,18000,2017-02-05T04:25:31,0.0,359.98,179.99,237.849,242.335,240.831,326.411,328.062,327.241,269.787,275.916,273.589,5.253585,6.4639473,5.898716,112.16234,122.01605,117.472626,54.492886,64.08878,59.6882,63.31425257,100.0,2.1248368,0.62959969,1.06111,0.28635615,0.56211576,0.11523982,0.27930324,0.03863901,1.03191265,0.51291623,0.51518811,0.24530368,0.53080839,0.17404083,0.26661865,0.08631645,1.10822663,0.308225,0.56327015,0.15298697,10.0,12.831,16.454
ISS_265RF_FMOVIE001_PRIME,0,5382,2017-03-12T00:02:03,20.1,346.3,208.87,225.152,234.14,231.574,60.424,61.043,60.76,164.577,173.7,170.813,7.9385223,9.976459,8.361063,131.8086,134.44589,133.11545,72.47799,74.88739,73.662285,63.28969453,29.9,5.59625277,0.9473239,1.57154474,0.25832895,1.54561235,0.23754064,0.43220305,0.04971381,2.48953616,0.86915638,0.69800052,0.23821074,1.56110426,0.34113967,0.44134117,0.10901451,1.65987664,0.28661347,0.54165502,0.09480074,0.0,1.345,16.043
ISS_272RF_FMOVIE001_PRIME,0,9745,2017-05-01T01:44:27,0.0,359.98,183.9,234.766,245.022,238.309,195.629,196.491,196.05,38.867,49.393,42.259,5.921812,7.3931403,6.266703,133.53629,136.65863,135.12639,72.452225,75.53266,74.00773,63.26984238,54.14,6.39653399,1.00263375,1.76285416,0.29507096,1.79014725,0.17802212,0.49099868,0.02894909,2.94803096,1.01240948,0.81503147,0.28983728,1.65835578,0.25264347,0.45682401,0.07255767,1.86690184,0.33001187,0.5680058,0.10789958,0.0,-0.159,15.893
ISS_274RF_FMOVIE001_PRIME,0,6321,2017-05-13T13:46:35,0.0,359.98,267.03,233.038,243.727,235.549,229.386,229.923,229.642,3.114,14.34,5.907,6.742183,8.874407,6.9404674,138.35931,140.08319,139.21643,76.471924,78.15494,77.29414,63.26825456,35.12,9.36771619,1.3020472,2.0592994,0.28937188,2.62151245,0.15036484,0.57554218,0.0175466,4.14929242,1.23247834,0.91279925,0.27438661,2.59691132,0.28906953,0.57095796,0.06534824,2.19519236,0.32879394,0.56987937,0.08782925,10.0,5.384,13.843
ISS_274RF_FMOVIE002_PRIME,0,14025,2017-05-14T00:07:23,50.36,330.84,190.6,83.682,89.38,85.091,230.551,231.827,231.181,212.137,218.829,213.909,5.835589,9.265433,7.0513024,124.30109,130.23712,127.491905,69.67108,74.29252,72.15114,63.27031783,77.92,4.09442571,1.17659749,1.23742144,0.30613968,1.23191337,0.28275499,0.37474387,0.07770166,2.2737925,0.8529573,0.68574141,0.23157518,0.58871983,0.20807695,0.17693617,0.05454768,1.3202831,0.33473039,0.51363794,0.1187015,-5.0,-3.958,15.54
ISS_276RI_HIRESAFRG001_PRIME,0,3559,2017-05-28T01:29:31,0.0,359.98,250.39,60.491,235.323,154.301,268.508,268.838,268.671,151.652,326.814,245.629,3.069649,4.376263,3.689407,106.06863,120.462425,113.8039,55.716507,59.727432,57.891026,63.2690065,19.77,1.95117376,0.69621729,1.04191356,0.38551854,0.54938113,0.07754269,0.2924549,0.0450512,1.02900647,0.49852191,0.54872043,0.27032552,0.37278616,0.19534664,0.20073824,0.10911857,1.09049544,0.40827481,0.57886311,0.1687947,10.0,-7.196,27.518
ISS_289RF_FMOVIE001_PRIME,0,18000,2017-08-18T21:23:07,0.0,359.98,179.99,222.075,228.883,224.631,132.167,133.825,132.993,89.773,95.911,91.638,5.3219233,7.1387625,6.0777297,131.32411,136.9604,134.34396,68.28945,74.13093,71.40511,63.29803847,100.0,5.33187221,1.8492358,1.66886279,0.48216127,1.531236,0.33581534,0.48351947,0.09383099,2.58432803,1.28772617,0.80661223,0.35817676,1.21630818,0.50162715,0.37873108,0.13334398,1.76433183,0.5260425,0.54754152,0.14967806,-10.0,-10.602,14.343
ISS_292RF_FMOVIE001_PRIME,0,18000,2017-09-06T11:47:07,0.0,359.98,179.99,39.056,48.188,44.467,182.39,184.02,183.209,215.035,225.708,221.257,7.204406,9.070683,7.8852305,138.14296,142.22746,140.25287,75.01598,78.93156,77.02253,63.31193888,100.0,9.24243491,2.20139556,2.05316991,0.44465366,2.87449952,0.54519801,0.63991282,0.10787434,4.77674883,1.64885563,1.05974002,0.35096788,1.59118656,0.40544235,0.35351707,0.08012664,2.21010523,0.49564574,0.54856677,0.12066237,-5.0,-6.101,14.016
