Occultation Name,Ring Event Start Time,Ring Event End Time,Ring Event Mean Time,RevNo,Observation Name,Star Name,Direction,Minimum Wavelength,Maximum Wavelength,Data Quality Score,Minimum Inertial Longitude,Maximum Inertial Longitude,Mean Inertial Longitude,Minimum Co-Rot Longitude,Maximum Co-Rot Longitude,Mean Co-Rot Longitude,Ring Elevation,Lowest Detectable Opacity,Highest Detectable Opacity,Prometheus Distance,Equivalent Tau,Core30 ED,Core50 ED,Full ED,Before ISS ObsName,Before ISS Delta,After ISS ObsName,After ISS Delta
UVIS_HSP_2005_139_126TAU_E,2005-05-19T14:14:02,2005-05-19T14:20:08,2005-05-19T14:17:05,8,UVIS_008ST_UR26TAU002_PRIME,126 TAU,EGRESS,110,190,FAIR,227.12,227.34,227.234,242.417,244.664,243.545,-21.1,0.02,9.34,403.705,0.061,5.327,6.384,12.731,ISS_007RI_HPMRDFMOV001_PRIME,15.43,,497.55
UVIS_HSP_2005_141_ALPVIR_I,2005-05-21T05:06:49,2005-05-21T05:07:52,2005-05-21T05:07:20,8,UVIS_008ST_URALPVIR001_PRIME,ALP VIR,BOTH,110,190,GOOD,281.01,281.7,281.352,75.778,76.048,75.912,17.3,0.01,10.61,403.366,0.025,2.619,2.683,4.448,ISS_007RI_HPMRDFMOV001_PRIME,17.05,,495.93
UVIS_HSP_2005_141_ALPVIR_E,2005-05-21T06:27:34,2005-05-21T06:28:37,2005-05-21T06:28:05,8,UVIS_008ST_URALPVIR001_PRIME,ALP VIR,BOTH,110,190,GOOD,346.52,347.2,346.86,108.651,108.916,108.784,17.3,0.01,10.61,403.319,0.028,3.041,3.059,5.213,ISS_007RI_HPMRDFMOV001_PRIME,17.1,,495.88
UVIS_HSP_2005_141_DELAQR_E,2005-05-21T22:50:48,2005-05-21T22:52:16,2005-05-21T22:51:32,8,UVIS_008ST_URDELAQR001_PRIME,DEL AQR,EGRESS,110,190,POOR,85.67,85.78,85.725,169.848,170.547,170.198,12.2,0.13,3.12,402.845,0.039,3.675,4.092,7.812,ISS_007RI_HPMRDFMOV001_PRIME,17.79,,495.19
UVIS_HSP_2005_159_ALPLEO_I,2005-06-08T05:05:59,2005-06-08T05:07:09,2005-06-08T05:06:34,9,UVIS_009ST_URALPLEO001_PRIME,ALP LEO,BOTH,110,190,GOOD,350.3,350.89,350.6,109.581,110.646,110.119,-9.5,0.01,8.29,399.715,0.038,3.73,3.982,7.987,,35.05,,477.93
UVIS_HSP_2005_175_126TAU_I,2005-06-24T00:42:49,2005-06-24T00:48:55,2005-06-24T00:45:52,10,UVIS_010ST_UR26TAU001_PRIME,126 TAU,INGRESS,110,190,FAIR,100.69,100.9,100.793,13.121,15.376,14.247,-21.1,0.03,3.74,399.658,0.049,3.806,5.094,12.874,,50.87,,462.11
UVIS_HSP_2005_195_SIGSGR_I,2005-07-14T22:59:49,2005-07-14T23:01:19,2005-07-14T23:00:34,11,UVIS_011ST_URSIGSGR001_PRIME,SIG SGR,INGRESS,110,190,GOOD,268.94,269.21,269.075,243.67,244.013,243.841,29.1,0.01,7.14,398.409,0.042,4.046,4.388,5.509,,71.79,,441.19
UVIS_HSP_2005_232_ALPSCO_I,2005-08-20T11:11:53,2005-08-20T11:13:20,2005-08-20T11:12:36,13,UVIS_013ST_ALPSCOOCC001_VIMS,ALP SCO,BOTH,110,190,POOR,276.22,276.69,276.454,244.613,244.726,244.669,32.2,-1.0,-1.0,389.328,0.043,3.937,4.512,3.973,,108.3,,404.68
UVIS_HSP_2005_232_ALPSCO_E,2005-08-20T14:17:02,2005-08-20T14:18:26,2005-08-20T14:17:44,13,UVIS_013ST_ALPSCOOCC001_VIMS,ALP SCO,BOTH,110,190,POOR,9.76,10.22,9.989,263.33,263.441,263.386,32.2,-1.0,-1.0,389.328,0.081,8.117,8.879,10.809,,108.43,,404.55
UVIS_HSP_2006_252_LAMCET_I,2006-09-09T05:58:50,2006-09-09T06:00:29,2006-09-09T05:59:40,28,UVIS_028ST_URLAMCET001_PRIME,LAM CET,INGRESS,110,190,POOR,14.93,15.18,15.054,333.137,334.055,333.595,-15.4,0.03,5.45,314.616,0.058,5.427,6.029,8.15,,495.79,ISS_029RF_FMOVIE001_VIMS,19.9
UVIS_HSP_2006_269_LAMSCO_E,2006-09-27T03:21:59,2006-09-27T03:26:28,2006-09-27T03:24:14,29,UVIS_029ST_URLAMSCO001_PRIME,LAM SCO,EGRESS,110,190,GOOD,358.91,359.24,359.075,344.343,345.824,345.082,41.7,0.01,12.51,309.383,0.03,2.739,3.117,7.78,,513.69,ISS_029RF_FMOVIE002_VIMS,3.06
UVIS_HSP_2006_311_GAMPEG_I,2006-11-07T18:31:02,2006-11-07T18:32:56,2006-11-07T18:31:59,32,UVIS_032ST_URGAMPEG001_PRIME,GAM PEG,INGRESS,110,190,GOOD,87.32,87.76,87.537,325.992,326.328,326.161,-20.3,0.01,8.03,295.785,0.061,6.175,6.742,12.611,ISS_031RF_FMOVIE001_VIMS,6.71,ISS_033RF_FMOVIE001_VIMS,18.22
UVIS_HSP_2006_325_ALPARA_I,2006-11-21T19:07:01,2006-11-21T19:10:19,2006-11-21T19:08:40,33,UVIS_033ST_URALPARA001_PRIME,ALP ARA,INGRESS,110,190,GOOD,221.52,221.55,221.537,217.153,218.514,217.836,54.4,0.01,7.53,294.283,0.029,2.748,3.078,4.444,ISS_032RF_FMOVIE001_VIMS,8.77,ISS_033RF_FMOVIE001_VIMS,4.2
UVIS_HSP_2006_337_ALPVIR_I,2006-12-03T02:05:24,2006-12-03T02:06:00,2006-12-03T02:05:42,34,UVIS_034ST_URALPVIR001_PRIME,ALP VIR,BOTH,110,190,GOOD,206.1,206.35,206.225,112.133,112.624,112.378,17.3,-1.0,-1.0,294.655,0.04,3.872,4.206,7.126,ISS_033RF_FMOVIE001_VIMS,7.09,ISS_036RF_FMOVIE001_VIMS,20.63
UVIS_HSP_2006_337_ALPVIR_E,2006-12-03T04:05:05,2006-12-03T04:05:41,2006-12-03T04:05:23,34,UVIS_034ST_URALPVIR001_PRIME,ALP VIR,BOTH,110,190,GOOD,89.8,90.06,89.929,307.464,307.965,307.713,17.3,-1.0,-1.0,294.655,0.051,5.226,5.66,11.213,ISS_033RF_FMOVIE001_VIMS,7.17,ISS_036RF_FMOVIE001_VIMS,20.55
UVIS_HSP_2006_337_ETALUP_E,2006-12-03T16:39:36,2006-12-03T16:42:58,2006-12-03T16:41:17,34,UVIS_034ST_URETALUP001_PRIME,ETA LUP,BOTH,110,190,GOOD,104.99,105.48,105.233,16.606,18.454,17.527,44.5,-1.0,-1.0,294.613,0.033,2.873,3.326,7.466,ISS_033RF_FMOVIE001_VIMS,7.7,ISS_036RF_FMOVIE001_VIMS,20.02
UVIS_HSP_2006_350_KAPCEN_E,2006-12-17T00:52:15,2006-12-17T00:55:28,2006-12-17T00:53:51,35,UVIS_035ST_URKAPCEN001_PRIME,KAP CEN,EGRESS,110,190,GOOD,17.0,17.18,17.088,84.226,85.345,84.784,48.5,0.01,8.1,295.401,0.032,2.893,3.253,5.841,ISS_033RF_FMOVIE001_VIMS,21.04,ISS_036RF_FMOVIE001_VIMS,6.68
UVIS_HSP_2006_352_ALPARA_E,2006-12-18T17:40:08,2006-12-18T17:45:09,2006-12-18T17:42:38,35,"UVIS_035ST_URALPARA002_PRIME,UVIS_035ST_URALPARA001_PRIME",ALP ARA,BOTH,110,190,GOOD,20.55,20.72,20.638,177.747,179.6,178.676,54.4,0.01,7.76,295.241,0.048,4.939,5.202,10.998,ISS_033RF_FMOVIE001_VIMS,22.74,ISS_036RF_FMOVIE001_VIMS,4.98
UVIS_HSP_2006_363_GAMPEG_I,2006-12-29T09:01:13,2006-12-29T09:02:53,2006-12-29T09:02:03,36,UVIS_036ST_URGAMPEG001_PRIME,GAM PEG,BOTH,110,190,GOOD,86.56,87.0,86.78,173.49,173.727,173.608,-20.3,0.01,10.14,295.595,0.031,2.948,3.239,7.898,ISS_036RF_FMOVIE001_VIMS,5.66,ISS_036RF_FMOVIE002_VIMS,7.51
UVIS_HSP_2006_363_GAMPEG_E,2006-12-29T12:38:33,2006-12-29T12:40:12,2006-12-29T12:39:23,36,UVIS_036ST_URGAMPEG001_PRIME,GAM PEG,BOTH,110,190,GOOD,172.87,173.3,173.085,171.961,172.202,172.081,-20.3,0.01,10.15,295.595,0.04,3.846,4.205,9.836,ISS_036RF_FMOVIE001_VIMS,5.81,ISS_036RF_FMOVIE002_VIMS,7.36
UVIS_HSP_2007_002_KAPCEN_I,2007-01-02T15:14:37,2007-01-02T15:17:52,2007-01-02T15:16:15,36,UVIS_036ST_URKAPCEN001_PRIME,KAP CEN,INGRESS,110,190,GOOD,215.99,216.05,216.021,343.075,344.453,343.765,48.5,0.01,7.59,294.979,0.049,4.576,5.178,9.396,ISS_036RF_FMOVIE001_VIMS,9.92,ISS_036RF_FMOVIE002_VIMS,3.25
UVIS_HSP_2007_003_EPSLUP_E,2007-01-03T13:26:36,2007-01-03T13:30:09,2007-01-03T13:28:22,36,UVIS_036ST_UREPSLUP001_PRIME,EPS LUP,EGRESS,110,190,GOOD,53.64,53.71,53.675,2.296,3.804,3.05,51.0,0.01,7.54,295.169,0.072,6.672,7.694,11.063,ISS_036RF_FMOVIE001_VIMS,10.84,ISS_036RF_FMOVIE002_VIMS,2.32
UVIS_HSP_2007_009_GAMGRU_I,2007-01-09T20:17:19,2007-01-09T20:33:14,2007-01-09T20:25:05,37,UVIS_037ST_URGAMGRU001_PRIME,GAM GRU,BOTH,110,190,FAIR,304.62,306.47,305.518,192.354,196.942,194.699,35.1,0.01,9.01,294.826,0.096,7.622,9.857,18.397,ISS_036RF_FMOVIE002_VIMS,3.96,,31.93
UVIS_HSP_2007_009_GAMGRU_E,2007-01-09T23:44:22,2007-01-10T00:00:27,2007-01-09T23:52:37,37,UVIS_037ST_URGAMGRU001_PRIME,GAM GRU,BOTH,110,190,FAIR,329.46,331.33,330.419,133.47,138.1,135.729,35.1,0.01,9.01,294.826,0.042,3.863,4.356,7.286,ISS_036RF_FMOVIE002_VIMS,4.11,,31.79
UVIS_HSP_2007_015_DELPER_I,2007-01-15T13:20:39,2007-01-15T13:22:49,2007-01-15T13:21:44,37,UVIS_037ST_URDELPER001_PRIME,DEL PER,INGRESS,110,190,FAIR,28.92,29.03,28.972,196.969,197.955,197.459,-54.0,0.02,6.84,293.745,0.18,17.308,19.777,30.449,ISS_036RF_FMOVIE002_VIMS,9.67,ISS_039RF_FMOVIE002_VIMS,26.23
UVIS_HSP_2007_020_EPSLUP_E,2007-01-21T00:06:46,2007-01-21T00:11:49,2007-01-21T00:09:18,37,UVIS_037ST_UREPSLUP001_PRIME,EPS LUP,BOTH,110,190,GOOD,91.53,91.95,91.742,327.477,329.932,328.705,51.0,0.01,10.46,293.062,0.062,6.59,6.956,10.349,ISS_036RF_FMOVIE002_VIMS,15.12,ISS_039RF_FMOVIE002_VIMS,20.78
UVIS_HSP_2007_022_GAMARA_I,2007-01-22T01:37:55,2007-01-22T01:42:39,2007-01-22T01:40:17,37,"UVIS_037ST_URGAMARA007_PRIME,UVIS_037ST_URGAMARA001_PRIME",GAM ARA,BOTH,110,190,GOOD,248.29,248.48,248.387,225.75,227.471,226.613,61.0,0.01,7.57,293.108,0.271,39.422,42.646,52.123,ISS_036RF_FMOVIE002_VIMS,16.18,ISS_039RF_FMOVIE002_VIMS,19.71
UVIS_HSP_2007_022_GAMARA_E,2007-01-22T19:42:05,2007-01-22T19:46:48,2007-01-22T19:44:27,37,"UVIS_037ST_URGAMARA007_PRIME,UVIS_037ST_URGAMARA001_PRIME",GAM ARA,BOTH,110,190,GOOD,18.34,18.53,18.433,277.649,279.368,278.506,61.0,-1.0,-1.0,292.416,0.05,4.33,5.142,9.715,ISS_036RF_FMOVIE002_VIMS,16.94,ISS_039RF_FMOVIE002_VIMS,18.96
UVIS_HSP_2007_037_PSICEN_I,2007-02-06T22:42:17,2007-02-06T22:45:55,2007-02-06T22:44:06,38,UVIS_038ST_URPSICEN008_PRIME,PSI CEN,INGRESS,110,190,POOR,198.08,198.3,198.19,295.353,297.04,296.197,44.3,0.06,4.31,287.984,0.053,4.343,5.59,11.643,,32.06,ISS_039RF_FMOVIE002_VIMS,3.84
UVIS_HSP_2007_049_DELPER_I,2007-02-18T17:41:32,2007-02-18T17:43:53,2007-02-18T17:42:42,39,UVIS_039ST_URDELPER001_PRIME,DEL PER,INGRESS,110,190,FAIR,29.2,29.31,29.251,104.969,106.03,105.495,-54.0,0.02,6.81,283.531,0.052,4.041,5.361,7.487,ISS_039RF_FMOVIE003_VIMS,7.02,ISS_039RF_FMOVIE001_VIMS,8.9
UVIS_HSP_2007_056_CHICEN_I,2007-02-25T20:10:56,2007-02-25T20:15:42,2007-02-25T20:13:19,39,UVIS_039ST_URCHICEN009_PRIME,CHI CEN,INGRESS,110,190,FAIR,258.28,258.59,258.438,159.255,160.877,160.068,47.6,0.01,7.03,281.295,0.073,6.908,7.708,14.897,ISS_039RF_FMOVIE002_VIMS,15.06,ISS_039RF_FMOVIE001_VIMS,1.8
UVIS_HSP_2007_060_THEARA_I,2007-03-01T17:34:00,2007-03-01T17:45:13,2007-03-01T17:39:34,40,UVIS_040ST_URTHEARA001_PRIME,THE ARA,BOTH,110,190,FAIR,153.07,154.09,153.589,306.692,312.252,309.497,53.9,0.01,9.92,280.016,0.055,5.405,5.936,12.233,ISS_039RF_FMOVIE001_VIMS,2.1,ISS_041RF_FMOVIE002_VIMS,15.74
UVIS_HSP_2007_063_GAMGRU_E,2007-03-04T14:21:09,2007-03-04T14:23:34,2007-03-04T14:22:21,40,UVIS_040ST_URGAMGRU005_PRIME,GAM GRU,EGRESS,110,190,FAIR,18.95,19.16,19.057,308.389,309.157,308.774,35.1,0.02,6.19,279.491,0.051,4.678,5.316,14.045,ISS_039RF_FMOVIE001_VIMS,4.96,ISS_041RF_FMOVIE002_VIMS,12.88
UVIS_HSP_2007_073_3CEN_E,2007-03-14T12:12:13,2007-03-14T12:16:13,2007-03-14T12:14:13,40,UVIS_040ST_UR3CEN010_PRIME,3 CEN,EGRESS,110,190,POOR,38.21,38.25,38.227,319.306,320.882,320.093,39.3,0.03,5.89,276.567,0.045,4.312,4.728,11.609,ISS_039RF_FMOVIE001_VIMS,14.87,ISS_041RF_FMOVIE002_VIMS,2.97
UVIS_HSP_2007_073_PSICEN_I,2007-03-14T13:52:38,2007-03-14T13:57:08,2007-03-14T13:54:53,40,UVIS_040ST_URPSICEN010_PRIME,PSI CEN,INGRESS,110,190,POOR,227.35,227.38,227.363,107.655,109.44,108.545,44.3,0.06,3.66,276.567,0.054,4.307,5.64,11.232,ISS_039RF_FMOVIE001_VIMS,14.94,ISS_041RF_FMOVIE002_VIMS,2.9
UVIS_HSP_2007_078_THEARA_E,2007-03-19T19:49:26,2007-03-19T19:54:00,2007-03-19T19:51:43,41,UVIS_041ST_URTHEARA001_PRIME,THE ARA,EGRESS,110,190,FAIR,59.74,59.87,59.802,125.97,127.945,126.954,53.9,0.02,6.9,275.743,0.05,4.622,5.311,9.489,ISS_041RF_FMOVIE002_VIMS,2.35,ISS_041RF_FMOVIE001_VIMS,11.84
UVIS_HSP_2007_080_GAMGRU_I,2007-03-21T11:08:55,2007-03-21T11:11:30,2007-03-21T11:10:13,41,UVIS_041ST_URGAMGRU001_PRIME,GAM GRU,BOTH,110,190,FAIR,269.84,270.19,270.016,103.65,104.346,104.0,35.1,-1.0,-1.0,275.138,0.22,22.904,25.511,32.473,ISS_041RF_FMOVIE002_VIMS,3.99,ISS_041RF_FMOVIE001_VIMS,10.2
UVIS_HSP_2007_080_GAMGRU_E,2007-03-21T18:03:29,2007-03-21T18:06:05,2007-03-21T18:04:47,41,UVIS_041ST_URGAMGRU001_PRIME,GAM GRU,BOTH,110,190,FAIR,8.48,8.83,8.653,34.746,35.443,35.092,35.1,-1.0,-1.0,275.205,0.034,3.005,3.547,9.41,ISS_041RF_FMOVIE002_VIMS,4.28,ISS_043RF_FMOVIE001_VIMS,27.71
UVIS_HSP_2007_082_DELPER_I,2007-03-23T12:02:22,2007-03-23T12:04:02,2007-03-23T12:03:12,41,UVIS_041ST_URDELPER001_PRIME,DEL PER,INGRESS,110,190,FAIR,47.05,47.08,47.065,135.383,136.03,135.707,-54.0,0.03,6.24,274.996,0.035,3.204,3.644,10.511,ISS_041RF_FMOVIE002_VIMS,6.03,ISS_041RF_FMOVIE001_VIMS,8.16
UVIS_HSP_2007_092_KAPCEN_I,2007-04-02T07:33:08,2007-04-02T07:42:45,2007-04-02T07:37:56,42,UVIS_042ST_URKAPCEN001_PRIME,KAP CEN,BOTH,110,190,GOOD,277.65,278.24,277.946,52.498,55.793,54.151,48.5,0.01,10.71,273.825,0.047,4.558,4.99,4.873,ISS_041RF_FMOVIE001_VIMS,1.65,ISS_043RF_FMOVIE001_VIMS,16.14
UVIS_HSP_2007_098_BETPER_I,2007-04-08T15:47:29,2007-04-08T15:48:51,2007-04-08T15:48:10,42,UVIS_042ST_URBETPER001_PRIME,BET PER,INGRESS,110,190,FAIR,46.67,46.7,46.687,92.719,93.242,92.983,-47.4,0.02,6.77,274.214,0.057,4.027,5.82,9.483,ISS_041RF_FMOVIE001_VIMS,7.99,ISS_043RF_FMOVIE001_VIMS,9.8
UVIS_HSP_2007_112_MUSCO_E,2007-04-22T13:26:23,2007-04-22T13:34:02,2007-04-22T13:30:13,43,UVIS_043ST_URMUSCO001_PRIME,MU SCO,BOTH,110,190,GOOD,89.56,90.07,89.814,322.57,326.174,324.368,43.4,0.01,10.63,274.42,0.06,4.757,6.221,19.872,ISS_041RF_FMOVIE001_VIMS,21.9,ISS_044RF_FMOVIE001_VIMS,12.95
UVIS_HSP_2008_003_ALPSCO_E,2008-01-03T11:21:03,2008-01-03T11:25:12,2008-01-03T11:23:08,55,UVIS_055RI_ALPSCOOCC001_VIMS,ALP SCO,EGRESS,110,190,POOR,51.23,51.71,51.466,33.527,35.68,34.599,32.2,0.04,4.9,240.426,0.073,7.939,8.672,13.418,ISS_055RF_FMOVIE001_VIMS,2.53,ISS_055RI_LPMRDFMOV001_PRIME,4.18
UVIS_HSP_2008_026_BETLUP_I,2008-01-26T19:25:35,2008-01-26T19:28:59,2008-01-26T19:27:17,57,UVIS_057ST_URBETLUP001_PRIME,BET LUP,INGRESS,110,190,POOR,223.85,224.02,223.935,305.627,306.83,306.229,49.6,0.01,7.96,241.739,0.035,3.681,3.877,10.803,ISS_055RI_LPMRDFMOV001_PRIME,19.16,ISS_059RF_FMOVIE001_VIMS,21.99
UVIS_HSP_2008_026_DELLUP_I,2008-01-26T21:03:52,2008-01-26T21:06:48,2008-01-26T21:05:20,57,UVIS_057ST_URDELLUP001_PRIME,DEL LUP,INGRESS,110,190,POOR,200.69,200.72,200.706,242.795,243.951,243.374,47.0,0.01,7.53,241.739,0.034,3.69,3.806,10.009,ISS_057RF_FMOVIE001_VIMS,3.02,ISS_059RF_FMOVIE001_VIMS,21.92
UVIS_HSP_2008_026_GAMLUP_I,2008-01-26T22:42:44,2008-01-26T22:45:32,2008-01-26T22:44:08,57,UVIS_057ST_URGAMLUP001_PRIME,GAM LUP,INGRESS,110,190,POOR,202.74,202.78,202.757,204.953,206.043,205.495,47.4,0.01,8.16,241.739,0.036,3.525,3.791,8.059,ISS_057RF_FMOVIE001_VIMS,3.09,ISS_059RF_FMOVIE001_VIMS,21.85
