Occultation Name,Ring Event Start Time,Ring Event End Time,Ring Event Mean Time,RevNo,Observation Name,Star Name,Direction,Minimum Wavelength,Maximum Wavelength,Data Quality Score,Minimum Inertial Longitude,Maximum Inertial Longitude,Mean Inertial Longitude,Minimum Co-Rot Longitude,Maximum Co-Rot Longitude,Mean Co-Rot Longitude,Ring Elevation,Lowest Detectable Opacity,Highest Detectable Opacity,Prometheus Distance,Equivalent Tau,Core30 ED,Core50 ED,Full ED,Before ISS ObsName,Before ISS Delta,After ISS ObsName,After ISS Delta
UVIS_HSP_2008_060_ZETCEN_I,2008-02-29T16:28:24,2008-02-29T16:32:00,2008-02-29T16:30:12,60,UVIS_060ST_URZETCEN001_PRIME,ZET CEN,INGRESS,110,190,GOOD,205.76,205.83,205.796,12.187,13.572,12.881,53.6,0.01,8.54,240.672,0.027,2.103,2.775,7.428,ISS_059RF_FMOVIE002_VIMS,4.86,,126.7
UVIS_HSP_2008_062_DELPER_I,2008-03-02T06:47:42,2008-03-02T06:49:11,2008-03-02T06:48:27,60,UVIS_060SA_URDELPER001_INMS,DEL PER,INGRESS,110,190,FAIR,12.64,12.69,12.663,330.605,331.256,330.929,-54.0,0.03,6.66,240.199,0.029,2.642,3.062,12.845,ISS_059RF_FMOVIE002_VIMS,6.46,ISS_061RI_LPMRDFMOV001_PRIME,13.31
UVIS_HSP_2008_082_ZETCEN_E,2008-03-22T15:53:39,2008-03-22T15:57:20,2008-03-22T15:55:29,62,UVIS_062ST_URZETCEN001_PRIME,ZET CEN,EGRESS,110,190,GOOD,9.34,9.4,9.368,346.56,347.989,347.273,53.6,0.01,8.58,235.02,0.031,2.678,3.156,9.623,ISS_061RI_LPMRDFMOV001_PRIME,7.07,,104.73
UVIS_HSP_2008_092_ALPARA_E,2008-04-01T12:08:45,2008-04-01T12:10:49,2008-04-01T12:09:47,63,UVIS_063ST_URALPARA001_PRIME,ALP ARA,EGRESS,110,190,GOOD,26.04,26.16,26.101,35.101,36.057,35.58,54.4,0.02,7.47,232.885,0.082,10.078,10.408,13.222,,36.68,,44.77
UVIS_HSP_2008_101_BETCEN_E,2008-04-10T15:06:28,2008-04-10T15:10:22,2008-04-10T15:08:25,64,UVIS_064ST_URBETCEN001_PRIME,BET CEN,EGRESS,110,190,GOOD,344.83,345.15,344.992,83.97,85.229,84.601,66.7,0.01,10.33,230.172,0.046,4.745,5.12,9.337,,45.8,,35.65
UVIS_HSP_2008_110_EPSCEN_I,2008-04-19T10:14:50,2008-04-19T10:18:11,2008-04-19T10:16:30,65,"UVIS_065ST_UREPSCEN001_PRIME,UVIS_065ST_UREPSCEN001_PRIME",EPS CEN,INGRESS,110,190,GOOD,202.92,202.97,202.941,222.196,223.504,222.848,59.6,0.01,8.59,228.204,0.057,6.22,6.643,13.652,,34.83,,76.96
UVIS_HSP_2008_111_ALPARA_E,2008-04-20T15:31:27,2008-04-20T15:33:31,2008-04-20T15:32:29,65,"UVIS_065ST_URALPARA001_PRIME,UVIS_065ST_URALPARA001_PRIME",ALP ARA,EGRESS,110,190,POOR,25.75,25.88,25.816,55.58,56.543,56.063,54.4,0.02,7.12,228.286,0.035,3.214,3.631,8.929,,55.82,,75.74
UVIS_HSP_2008_119_DELCEN_I,2008-04-28T16:39:34,2008-04-28T16:49:36,2008-04-28T16:44:33,66,"UVIS_066ST_URDELCEN001_PRIME,UVIS_066ST_URDELCEN001_PRIME",DEL CEN,BOTH,110,190,GOOD,265.86,266.91,266.379,290.272,293.282,291.787,55.6,0.01,11.21,227.037,0.032,3.072,3.367,7.406,,44.1,ISS_068RF_FMOVIE001_VIMS,17.58
UVIS_HSP_2008_137_DELCEN_I,2008-05-16T18:04:08,2008-05-16T18:07:11,2008-05-16T18:05:40,68,"UVIS_068ST_URDELCEN001_PRIME,UVIS_068ST_URDELCEN001_PRIME",DEL CEN,INGRESS,110,190,POOR,202.89,202.95,202.92,159.607,160.781,160.194,55.6,0.01,8.25,227.2,0.019,1.815,1.927,6.164,ISS_068RF_FMOVIE001_VIMS,0.47,,49.64
UVIS_HSP_2008_188_BETCEN_I,2008-07-06T20:48:26,2008-07-06T20:50:35,2008-07-06T20:49:31,75,UVIS_075ST_URBETCEN001_PRIME,BET CEN,INGRESS,110,190,GOOD,172.92,173.05,172.985,263.378,264.379,263.878,66.7,0.01,9.29,229.772,0.042,4.508,4.885,8.581,ISS_075RF_FMOVIE002_VIMS,1.48,,30.4
UVIS_HSP_2008_202_BETCEN_I,2008-07-20T22:34:36,2008-07-20T22:36:45,2008-07-20T22:35:40,77,"UVIS_077ST_URBETCEN001_PRIME,UVIS_077ST_URBETCEN002_PRIME",BET CEN,BOTH,110,190,GOOD,172.85,172.99,172.918,352.909,353.916,353.411,66.7,0.01,9.58,227.485,0.044,4.787,4.952,9.895,ISS_075RF_FMOVIE002_VIMS,15.55,,30.36
UVIS_HSP_2008_203_BETCEN_E,2008-07-21T07:40:38,2008-07-21T07:43:19,2008-07-21T07:41:58,77,"UVIS_077ST_URBETCEN001_PRIME,UVIS_077ST_URBETCEN002_PRIME",BET CEN,BOTH,110,190,GOOD,23.98,24.14,24.06,343.145,344.393,343.77,66.7,0.01,9.52,227.485,0.019,1.654,1.983,5.503,ISS_075RF_FMOVIE002_VIMS,15.93,ISS_081RI_FMOVIE106_VIMS,29.98
UVIS_HSP_2008_210_BETCEN_E,2008-07-28T08:40:04,2008-07-28T08:42:45,2008-07-28T08:41:25,78,UVIS_078ST_URBETCEN001_PRIME,BET CEN,EGRESS,110,190,GOOD,23.81,23.98,23.897,205.206,206.463,205.837,66.7,0.01,9.41,224.917,0.041,4.185,4.698,8.209,ISS_075RF_FMOVIE002_VIMS,22.97,ISS_079RF_FRINGMRLF002_PRIME,8.9
UVIS_HSP_2008_217_ALPARA_I,2008-08-04T03:24:07,2008-08-04T03:26:02,2008-08-04T03:25:05,79,UVIS_079ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,GOOD,138.08,138.47,138.275,333.728,334.892,334.31,54.4,-1.0,-1.0,223.66,0.088,13.902,14.45,19.2,ISS_075RF_FMOVIE002_VIMS,29.75,ISS_083RI_FMOVIE109_VIMS,26.81
UVIS_HSP_2008_231_BETCEN_I,2008-08-18T11:38:08,2008-08-18T11:40:32,2008-08-18T11:39:20,81,UVIS_081ST_URBETCEN001_PRIME,BET CEN,INGRESS,110,190,GOOD,168.39,168.56,168.472,296.695,297.838,297.264,66.7,0.01,9.58,220.176,0.031,3.506,3.593,8.067,ISS_079RF_FRINGMRLF002_PRIME,12.22,ISS_081RI_FMOVIE106_VIMS,1.82
UVIS_HSP_2008_260_BETCEN_I,2008-09-16T23:00:54,2008-09-16T23:03:18,2008-09-16T23:02:06,85,"UVIS_085ST_URBETCEN001_PRIME,UVIS_085ST_URBETCEN001_PRIME",BET CEN,INGRESS,110,190,GOOD,167.83,168.0,167.916,63.242,64.385,63.815,66.7,0.01,9.44,216.915,0.013,1.205,1.364,6.229,ISS_083RI_FMOVIE109_VIMS,17.01,ISS_087RF_FMOVIE003_PRIME,13.96
UVIS_HSP_2008_261_ALPARA_I,2008-09-17T08:43:36,2008-09-17T08:45:29,2008-09-17T08:44:32,85,"UVIS_085ST_URALPARA001_PRIME,UVIS_085ST_URALPARA001_PRIME",ALP ARA,BOTH,110,190,GOOD,138.36,138.74,138.551,158.49,159.633,159.062,54.4,-1.0,-1.0,216.907,0.039,4.224,4.297,10.596,ISS_085RF_FMOVIE003_PRIME_2,0.99,,42.75
UVIS_HSP_2008_261_ALPARA_E,2008-09-17T13:36:19,2008-09-17T13:38:18,2008-09-17T13:37:19,85,"UVIS_085ST_URALPARA001_PRIME,UVIS_085ST_URALPARA001_PRIME",ALP ARA,BOTH,110,190,GOOD,37.95,38.36,38.157,299.738,300.953,300.348,54.4,-1.0,-1.0,216.907,0.01,0.744,1.06,3.928,ISS_083RI_FMOVIE109_VIMS,17.62,ISS_087RF_FMOVIE003_PRIME,13.35
UVIS_HSP_2008_268_ALPARA_E,2008-09-24T22:26:13,2008-09-24T22:28:12,2008-09-24T22:27:13,86,"UVIS_086ST_URALPARA001_PRIME,UVIS_086ST_URALPARA001_PRIME",ALP ARA,BOTH,110,190,GOOD,37.89,38.3,38.097,331.776,332.989,332.384,54.4,-1.0,-1.0,216.914,0.012,1.02,1.186,5.537,ISS_083RI_FMOVIE109_VIMS,24.99,ISS_087RF_FMOVIE003_PRIME,5.99
UVIS_HSP_2008_290_BETCEN_I,2008-10-16T09:00:19,2008-10-16T09:02:42,2008-10-16T09:01:31,89,UVIS_089ST_URBETCEN001_PRIME,BET CEN,INGRESS,110,190,GOOD,167.73,167.91,167.819,223.944,225.09,224.516,66.7,0.01,9.42,219.595,0.066,6.464,7.15,12.452,ISS_089RF_FMOVIE003_PRIME,1.19,ISS_091RF_FMOVIE003_PRIME,13.74
UVIS_HSP_2008_298_ALPARA_I,2008-10-24T01:38:16,2008-10-24T01:40:08,2008-10-24T01:39:12,90,UVIS_090ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,GOOD,138.88,139.26,139.069,38.246,39.379,38.811,54.4,-1.0,-1.0,220.921,0.035,3.573,3.928,7.907,ISS_089RF_FMOVIE003_PRIME,8.88,ISS_091RF_FMOVIE003_PRIME,6.04
UVIS_HSP_2008_298_ALPARA_E,2008-10-24T06:31:58,2008-10-24T06:33:55,2008-10-24T06:32:57,90,UVIS_090ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,GOOD,37.17,37.57,37.37,177.802,178.993,178.397,54.4,-1.0,-1.0,220.8,0.058,6.018,6.747,11.183,ISS_089RF_FMOVIE003_PRIME,9.08,ISS_091RF_FMOVIE003_PRIME,5.84
UVIS_HSP_2008_312_ALPCRU_I,2008-11-07T19:22:38,2008-11-07T19:25:53,2008-11-07T19:24:16,92,UVIS_092ST_URALP1CRU001_PRIME,ALP CRU,INGRESS,110,190,GOOD,229.16,229.44,229.303,190.592,191.634,191.112,68.2,0.01,10.42,221.749,0.087,8.324,9.135,14.982,ISS_091RF_FMOVIE003_PRIME,8.7,,33.2
UVIS_HSP_2008_313_BETCEN_E,2008-11-08T09:51:42,2008-11-08T09:54:20,2008-11-08T09:53:01,92,"UVIS_092ST_URBETCEN002_PRIME,UVIS_092ST_URBETCEN002_PRIME",BET CEN,EGRESS,110,190,GOOD,19.64,19.7,19.668,349.817,350.939,350.376,66.7,0.01,9.44,221.645,0.049,4.356,5.02,9.409,ISS_089RF_FMOVIE003_PRIME,24.22,ISS_093RF_FMOVIE003_PRIME,6.42
UVIS_HSP_2008_343_BETCEN_I,2008-12-08T16:55:42,2008-12-08T16:58:06,2008-12-08T16:56:54,96,UVIS_096ST_URBETCEN001_PRIME,BET CEN,INGRESS,110,190,GOOD,170.9,171.05,170.974,150.896,152.018,151.457,66.7,0.01,9.43,217.326,0.025,2.174,2.578,8.644,ISS_094RF_FMOVIE001_PRIME_2,16.44,ISS_096RF_FMOVIE004_PRIME,2.31
UVIS_HSP_2008_344_ALPARA_I,2008-12-09T05:17:15,2008-12-09T05:19:44,2008-12-09T05:18:29,96,UVIS_096ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,FAIR,131.54,132.05,131.796,171.813,173.327,172.572,54.4,0.01,9.74,217.37,0.081,7.669,8.757,15.796,ISS_094RF_FMOVIE001_PRIME_2,16.95,ISS_096RF_FMOVIE004_PRIME,1.79
UVIS_HSP_2008_344_ALPARA_E,2008-12-09T09:57:56,2008-12-09T10:00:26,2008-12-09T09:59:11,96,UVIS_096ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,FAIR,50.35,50.86,50.604,337.178,338.699,337.937,54.4,0.01,10.13,217.37,0.089,12.259,12.637,15.193,ISS_093RF_FMOVIE003_PRIME,24.59,ISS_096RF_FMOVIE004_PRIME,1.6
UVIS_HSP_2008_359_DELCEN_I,2008-12-24T00:41:10,2008-12-24T00:43:40,2008-12-24T00:42:25,98,UVIS_098ST_URDELCEN001_PRIME,DEL CEN,INGRESS,110,190,GOOD,193.95,193.96,193.957,256.342,257.338,256.842,55.6,0.01,7.37,213.163,0.058,5.415,6.163,10.588,ISS_096RF_FMOVIE004_PRIME,13.02,ISS_100RF_FMOVIE003_PRIME,18.65
UVIS_HSP_2008_359_BETCRU_I,2008-12-24T08:07:14,2008-12-24T08:09:57,2008-12-24T08:08:35,98,UVIS_098ST_URBETCRU001_PRIME,BET CRU,INGRESS,110,190,GOOD,214.36,214.53,214.444,96.552,97.475,97.012,65.2,0.01,9.31,213.275,0.057,5.998,6.394,12.561,ISS_096RF_FMOVIE004_PRIME,13.33,ISS_100RF_FMOVIE003_PRIME,18.34
UVIS_HSP_2008_360_ALPARA_I,2008-12-25T06:22:43,2008-12-25T06:25:50,2008-12-25T06:24:16,98,UVIS_098ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,FAIR,134.24,134.77,134.507,196.373,198.163,197.272,54.4,0.01,9.41,212.919,0.047,4.57,4.978,10.209,ISS_096RF_FMOVIE004_PRIME,14.26,ISS_100RF_FMOVIE003_PRIME,17.41
UVIS_HSP_2008_360_ALPARA_E,2008-12-25T11:54:10,2008-12-25T11:57:18,2008-12-25T11:55:44,98,UVIS_098ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,FAIR,57.1,57.63,57.363,345.276,347.066,346.168,54.4,0.01,9.49,212.62,0.081,9.945,10.614,18.355,ISS_096RF_FMOVIE004_PRIME,14.49,,47.32
UVIS_HSP_2009_012_ALPCRU_E,2009-01-12T20:51:46,2009-01-12T20:56:06,2009-01-12T20:53:56,100,UVIS_100ST_URALP1CRU001_PRIME,ALP CRU,BOTH,110,190,GOOD,318.49,319.08,318.786,354.142,355.307,354.723,68.2,0.01,11.86,210.106,0.086,8.471,8.973,13.369,,32.86,ISS_103RF_FMOVIE003_PRIME,28.95
UVIS_HSP_2009_031_BETCEN_I,2009-01-31T19:13:50,2009-01-31T19:16:17,2009-01-31T19:15:03,102,UVIS_102ST_URBETCEN001_PRIME,BET CEN,INGRESS,110,190,GOOD,189.6,189.61,189.605,7.686,8.689,8.187,66.7,0.01,8.98,209.558,0.04,3.789,4.217,9.862,ISS_100RF_FMOVIE003_PRIME,20.12,ISS_103RF_FMOVIE003_PRIME,10.02
UVIS_HSP_2009_053_BETCEN_I,2009-02-22T15:50:14,2009-02-22T15:53:29,2009-02-22T15:51:52,104,UVIS_104ST_URBETCEN001_PRIME,BET CEN,BOTH,110,190,GOOD,219.16,219.37,219.265,276.211,277.31,276.76,66.7,0.01,9.51,212.114,0.05,5.549,5.696,9.814,ISS_103RF_FMOVIE003_PRIME,11.84,ISS_105RF_FMOVIE002_PRIME,17.11
UVIS_HSP_2009_058_EPSCAS_I,2009-02-27T10:39:27,2009-02-27T10:43:34,2009-02-27T10:41:30,104,UVIS_104ST_UREPSCAS001_PRIME,EPS CAS,BOTH,110,190,POOR,62.3,62.85,62.572,215.119,216.234,215.675,-70.0,0.01,8.43,212.846,0.055,6.142,6.17,12.661,ISS_103RF_FMOVIE003_PRIME,16.63,ISS_105RF_FMOVIE002_PRIME,12.33
UVIS_HSP_2009_065_BETCEN_I,2009-03-06T14:45:26,2009-03-06T14:48:41,2009-03-06T14:47:03,105,UVIS_105ST_URBETCEN001_PRIME,BET CEN,BOTH,110,190,GOOD,219.22,219.43,219.327,158.892,159.993,159.444,66.7,0.01,9.44,213.177,0.029,2.691,2.976,10.67,,53.94,ISS_106RF_FMOVIE002_PRIME,17.11
UVIS_HSP_2009_065_BETCEN_E,2009-03-07T02:39:48,2009-03-07T02:43:03,2009-03-07T02:41:26,105,UVIS_105ST_URBETCEN001_PRIME,BET CEN,EGRESS,110,190,GOOD,344.91,345.12,345.018,355.873,356.975,356.427,66.7,0.01,9.56,213.364,0.102,9.512,10.68,16.111,ISS_105RF_FMOVIE003_PRIME,2.66,ISS_105RF_FMOVIE002_PRIME,4.66
UVIS_HSP_2009_066_ALPARA_I,2009-03-07T16:49:48,2009-03-07T16:53:07,2009-03-07T16:51:28,105,UVIS_105ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,FAIR,147.06,147.44,147.25,174.265,175.987,175.126,54.4,-1.0,-1.0,213.42,0.054,6.121,6.28,14.164,ISS_103RF_FMOVIE003_PRIME,24.88,ISS_106RF_FMOVIE002_PRIME,16.03
UVIS_HSP_2009_066_ALPARA_E,2009-03-08T01:19:53,2009-03-08T01:23:13,2009-03-08T01:21:33,105,UVIS_105ST_URALPARA001_PRIME,ALP ARA,BOTH,110,190,FAIR,50.78,51.16,50.968,231.837,233.561,232.696,54.4,-1.0,-1.0,213.42,0.042,4.611,4.642,5.122,ISS_103RF_FMOVIE003_PRIME,25.24,ISS_105RF_FMOVIE002_PRIME,3.71
UVIS_HSP_2009_163_ZETCEN_I,2009-06-12T10:18:55,2009-06-12T10:22:44,2009-06-12T10:20:50,112,UVIS_112ST_URZETCEN001_PRIME,ZET CEN,INGRESS,110,190,GOOD,195.48,195.51,195.498,89.976,91.493,90.737,53.6,0.01,8.07,205.009,0.034,2.961,3.517,9.458,,32.83,,31.66
UVIS_HSP_2009_177_MUCEN_I,2009-06-26T19:56:01,2009-06-26T19:59:23,2009-06-26T19:57:42,113,UVIS_113ST_URMUCEN001_PRIME,MU CEN,INGRESS,110,190,FAIR,195.07,195.11,195.089,349.035,350.357,349.694,48.7,0.02,6.81,206.157,0.094,9.063,10.092,13.58,ISS_112RF_FMOVIE002_PRIME_2,15.92,ISS_114RF_FMOVIEEQX001_PRIME,17.26
UVIS_HSP_2009_193_BETLUP_I,2009-07-12T05:50:35,2009-07-12T05:57:23,2009-07-12T05:53:59,114,UVIS_114ST_URBETLUP001_PRIME,BET LUP,INGRESS,110,190,POOR,239.44,240.08,239.756,62.868,64.973,63.921,49.6,0.01,7.69,208.528,0.033,3.086,3.427,9.694,,31.6,ISS_114RF_FMOVIEEQX001_PRIME,1.84
UVIS_HSP_2009_195_LAMSCO_I,2009-07-14T09:28:32,2009-07-14T09:37:44,2009-07-14T09:33:08,114,UVIS_114ST_URLAMSCO001_PRIME,LAM SCO,INGRESS,110,190,POOR,240.88,241.41,241.147,251.215,254.407,252.815,41.7,0.01,9.39,209.024,0.054,5.111,5.639,12.468,,33.75,ISS_115RF_FMOVIEEQX001_PRIME,15.91
UVIS_HSP_2009_198_SIGSGR_I,2009-07-17T20:02:47,2009-07-17T20:08:08,2009-07-17T20:05:28,114,UVIS_114ST_URSIGSGR001_PRIME,SIG SGR,INGRESS,110,190,GOOD,186.86,186.89,186.875,356.002,358.198,357.1,29.1,0.01,8.0,209.639,0.085,8.017,9.066,15.543,ISS_114RF_FMOVIEEQX001_PRIME,3.75,ISS_115RF_FMOVIEEQX001_PRIME,12.47
UVIS_HSP_2009_223_ALPVIR_I,2009-08-11T14:31:19,2009-08-11T14:32:54,2009-08-11T14:32:07,116,UVIS_116ST_URALPVIR002_PRIME,ALP VIR,INGRESS,110,190,GOOD,187.95,188.02,187.985,343.476,344.186,343.831,17.3,0.01,8.85,210.26,0.085,7.77,9.092,11.452,ISS_115RF_FMOVIEEQX001_PRIME,12.3,,293.61
UVIS_HSP_2009_239_PI4ORI_E,2009-08-27T10:53:38,2009-08-27T10:54:43,2009-08-27T10:54:11,17,UVIS_117ST_URPI4ORI001_PRIME,PI4 ORI,BOTH,110,190,POOR,193.75,193.78,193.765,126.031,126.495,126.262,-11.1,0.07,5.26,209.222,0.046,4.66,4.876,9.665,ISS_115RF_FMOVIEEQX001_PRIME,28.15,,277.76
UVIS_HSP_2010_011_ALPVIR_E,2010-01-11T13:36:17,2010-01-11T13:37:42,2010-01-11T13:37:00,124,UVIS_124ST_URALPVIR001_PRIME,ALP VIR,EGRESS,110,190,GOOD,306.15,306.16,306.156,3.494,4.073,3.784,17.3,0.01,8.18,208.179,0.075,7.652,8.556,12.388,,165.26,,895.74
UVIS_HSP_2010_186_ALPVIR_I,2010-07-05T09:04:13,2010-07-05T09:05:54,2010-07-05T09:05:03,134,UVIS_134ST_URALPVIR001_PRIME,ALP VIR,INGRESS,110,190,GOOD,136.64,136.84,136.741,340.331,340.807,340.57,17.3,0.01,8.16,206.186,0.088,8.884,9.535,13.66,,34.16,,808.62
