Occultation Name,Ring Event Start Time,Ring Event End Time,Ring Event Mean Time,RevNo,Observation Name,Star Name,Direction,Minimum Wavelength,Maximum Wavelength,Data Quality Score,Minimum Inertial Longitude,Maximum Inertial Longitude,Mean Inertial Longitude,Minimum Co-Rot Longitude,Maximum Co-Rot Longitude,Mean Co-Rot Longitude,Ring Elevation,Lowest Detectable Opacity,Highest Detectable Opacity,Prometheus Distance,Equivalent Tau,Core30 ED,Core50 ED,Full ED,Before ISS ObsName,Before ISS Delta,After ISS ObsName,After ISS Delta
UVIS_HSP_2010_265_BETORI_E,2010-09-23T00:38:19,2010-09-23T00:38:56,2010-09-23T00:38:38,138,UVIS_138ST_URBETORI001_PRIME,BET ORI,BOTH,110,190,FAIR,243.42,243.73,243.577,174.921,174.986,174.954,3.1,-1.0,-1.0,217.37,0.03,2.618,3.098,7.422,,113.81,,728.97
UVIS_HSP_2012_004_IOTORI_E,2012-01-04T16:02:02,2012-01-04T16:03:10,2012-01-04T16:02:36,159,UVIS_159ST_URIOTORI001_PIE,IOT ORI,EGRESS,110,190,FAIR,225.34,225.54,225.44,303.924,304.581,304.252,1.2,0.02,6.58,249.988,0.017,1.318,1.674,4.536,,582.45,,172.64
UVIS_HSP_2012_181_KAPCMA_I,2012-06-29T00:56:08,2012-06-29T00:59:01,2012-06-29T00:57:34,168,UVIS_168ST_URKAPCMA001_PIE,KAP CMA,BOTH,110,190,FAIR,155.15,156.23,155.682,192.582,192.671,192.626,29.3,0.01,8.32,280.602,0.078,8.295,8.841,13.729,,758.82,,83.96
UVIS_HSP_2012_181_KAPCMA_E,2012-06-29T02:45:49,2012-06-29T02:48:40,2012-06-29T02:47:15,168,UVIS_168ST_URKAPCMA001_PIE,KAP CMA,BOTH,110,190,FAIR,200.6,201.66,201.136,193.704,193.794,193.75,29.3,0.01,8.32,280.468,0.033,3.084,3.506,6.856,,758.9,,83.88
UVIS_HSP_2012_247_ZETPUP_I,2012-09-03T08:11:56,2012-09-03T08:13:31,2012-09-03T08:12:43,171,UVIS_171ST_URZETPUP001_PIE,ZET PUP,BOTH,110,190,GOOD,131.92,132.25,132.082,103.38,103.689,103.532,38.6,0.01,10.04,284.024,0.112,8.68,12.15,15.732,,825.12,ISS_172RF_FMOVIE001_PRIME,17.66
UVIS_HSP_2012_247_ZETPUP_E,2012-09-03T12:40:42,2012-09-03T12:42:16,2012-09-03T12:41:29,171,UVIS_171ST_URZETPUP001_PIE,ZET PUP,BOTH,110,190,GOOD,238.05,238.39,238.219,100.898,101.204,101.053,38.6,-1.0,-1.0,284.024,0.117,11.257,12.516,16.385,,825.31,ISS_172RF_FMOVIE001_PRIME,17.47
UVIS_HSP_2012_267_GAMPEG_E,2012-09-23T22:06:04,2012-09-23T22:09:54,2012-09-23T22:07:59,172,UVIS_172ST_URGAMPEG001_PRIME,GAM PEG,BOTH,110,190,FAIR,150.76,151.61,151.179,24.592,26.993,25.782,-20.3,0.01,10.01,286.308,0.07,7.102,7.61,12.02,ISS_172RF_FMOVIE001_PRIME,2.92,ISS_172RI_EGAPMOVMP002_PRIME,7.93
UVIS_HSP_2012_292_EPSCMA_I,2012-10-18T04:29:17,2012-10-18T04:30:36,2012-10-18T04:29:56,173,UVIS_173ST_UREPSCMA001_PIE,EPS CMA,INGRESS,110,190,GOOD,74.32,74.59,74.453,227.157,227.963,227.558,26.0,0.01,10.91,293.293,0.088,7.669,9.377,11.011,ISS_173RF_FMOVIE001_PRIME_2,1.86,,49.89
UVIS_HSP_2012_293_ALPVIR_E,2012-10-19T12:43:58,2012-10-19T12:45:53,2012-10-19T12:44:55,173,UVIS_173ST_URALPVIR001_PIE,ALP VIR,BOTH,110,190,GOOD,328.24,328.75,328.493,58.951,60.235,59.59,17.3,0.01,10.73,293.615,0.079,7.025,8.279,13.503,ISS_173RF_FMOVIE001_PRIME_2,3.21,ISS_174RF_FRSTRCHAN001_PRIME_1,20.54
UVIS_HSP_2012_316_EPSCMA_I,2012-11-11T02:56:46,2012-11-11T02:58:05,2012-11-11T02:57:26,174,UVIS_174ST_UREPSCMA001_PRIME,EPS CMA,BOTH,110,190,GOOD,74.21,74.48,74.345,337.299,338.106,337.702,26.0,-1.0,-1.0,301.035,0.072,6.775,7.883,11.737,ISS_174RF_FRSTRCHAN001_PRIME_2,1.75,,44.13
UVIS_HSP_2013_069_DELCEN_E,2013-03-11T01:02:27,2013-03-11T01:04:25,2013-03-11T01:03:26,183,UVIS_183ST_URDELCEN002_PRIME,DEL CEN,EGRESS,110,190,FAIR,262.29,262.43,262.358,215.774,216.436,216.106,55.6,0.03,5.72,319.849,0.042,3.799,4.387,8.083,ISS_183RF_FMOVIE001_PRIME_2,5.74,ISS_184RF_FMOVIE002_PRIME,16.75
UVIS_HSP_2013_093_DELCEN_E,2013-04-03T23:06:35,2013-04-03T23:08:34,2013-04-03T23:07:34,185,UVIS_185ST_URDELCEN001_PRIME,DEL CEN,EGRESS,110,190,FAIR,262.06,262.2,262.131,335.236,335.892,335.565,55.6,0.03,5.69,326.491,0.025,2.622,2.737,7.561,ISS_184RF_FMOVIE002_PRIME,7.17,,32.84
UVIS_HSP_2013_141_THECAR_I,2013-05-21T03:15:44,2013-05-21T03:17:39,2013-05-21T03:16:41,190,UVIS_190ST_URTHECAR001_PRIME,THE CAR,INGRESS,110,190,GOOD,117.75,117.91,117.831,97.973,98.585,98.28,67.0,0.02,6.73,329.252,0.031,3.295,3.361,6.646,ISS_189RF_FMOVIE001_PRIME,14.33,ISS_191RF_FMOVIE002_PRIME,6.54
UVIS_HSP_2013_153_DELCEN_E,2013-06-02T13:15:05,2013-06-02T13:17:13,2013-06-02T13:16:09,191,UVIS_191ST_URDELCEN002_PRIME,DEL CEN,EGRESS,110,190,FAIR,270.59,270.65,270.619,224.834,225.633,225.233,55.6,0.03,5.69,330.15,0.086,9.002,9.549,11.126,ISS_189RF_FMOVIE001_PRIME,26.75,ISS_193RF_FMOVIE001_PRIME_1,17.57
UVIS_HSP_2014_067_ALPLYR_I,2014-03-08T03:11:59,2014-03-08T03:13:43,2014-03-08T03:12:51,202,UVIS_202ST_URALPLYR001_VIMS,ALP LYR,BOTH,110,190,FAIR,270.7,270.76,270.728,100.828,101.586,101.205,-35.2,-1.0,-1.0,388.043,0.026,2.426,2.756,7.77,,30.11,,36.45
UVIS_HSP_2014_067_ALPLYR_E,2014-03-08T11:04:51,2014-03-08T11:06:35,2014-03-08T11:05:43,202,UVIS_202ST_URALPLYR002_VIMS,ALP LYR,BOTH,110,190,POOR,107.07,107.13,107.103,106.094,106.852,106.476,-35.2,0.04,6.41,388.043,0.034,3.523,3.766,11.852,,30.43,,36.12
UVIS_HSP_2014_172_GAMCOL_I,2014-06-21T12:59:41,2014-06-21T13:03:42,2014-06-21T13:01:41,205,UVIS_205ST_URGAMCOL001_PRIME,GAM COL,BOTH,110,190,POOR,65.61,65.89,65.753,111.08,112.985,112.036,30.9,-1.0,-1.0,415.631,0.073,6.877,7.848,18.703,,68.63,ISS_205RF_FMOVIE001_PRIME,1.08
UVIS_HSP_2014_197_ALPLYR_I,2014-07-16T21:42:53,2014-07-16T21:44:55,2014-07-16T21:43:54,206,UVIS_206ST_URALPLYR001_VIMS,ALP LYR,INGRESS,110,190,FAIR,258.07,258.22,258.144,303.792,304.768,304.279,-35.2,0.03,6.58,418.496,0.03,1.974,3.085,6.342,ISS_205RF_FMOVIE001_PRIME,24.28,,30.81
UVIS_HSP_2014_339_ALPVIR_I,2014-12-05T04:47:17,2014-12-05T04:49:43,2014-12-05T04:48:30,210,UVIS_210ST_URALPVIR001_PIE,ALP VIR,INGRESS,110,190,GOOD,114.01,114.12,114.061,11.241,12.115,11.674,17.3,0.01,9.11,452.701,0.055,5.463,5.936,10.824,,75.38,ISS_211RI_EGAPMOVMP001_PRIME,29.11
UVIS_HSP_2015_008_ALPVIR_I,2015-01-08T02:40:14,2015-01-08T02:42:51,2015-01-08T02:41:32,211,UVIS_211ST_URALPVIR001_PRIME,ALP VIR,BOTH,110,190,GOOD,153.35,153.82,153.586,115.436,116.032,115.733,17.3,-1.0,-1.0,466.843,0.066,6.668,7.155,9.824,ISS_211RF_FMOVIE001_PRIME,4.04,,61.07
UVIS_HSP_2015_010_GAMPEG_E,2015-01-10T14:01:33,2015-01-10T14:03:01,2015-01-10T14:02:17,211,UVIS_211ST_URGAMPEG001_PIE,GAM PEG,EGRESS,110,190,FAIR,106.35,106.43,106.389,69.157,69.828,69.491,-20.3,0.03,7.01,468.009,0.066,6.732,7.177,12.071,ISS_211RF_FMOVIE001_PRIME,6.51,,58.59
UVIS_HSP_2015_020_BETCMA_I,2015-01-20T04:19:11,2015-01-20T04:26:49,2015-01-20T04:23:00,211,UVIS_211ST_URBETCMA001_PRIME,BET CMA,INGRESS,110,190,GOOD,99.58,99.6,99.587,235.632,238.697,237.161,14.2,0.01,8.37,472.41,0.043,4.013,4.572,10.74,ISS_211RF_HIRESFRNG001_PRIME,9.95,ISS_212RF_FMOVIE001_PRIME_1,17.95
UVIS_HSP_2016_030_ZETORI_I,2016-01-30T18:58:03,2016-01-30T19:00:09,2016-01-30T18:59:06,231,UVIS_231ST_URZETORI001_PRIME,ZET ORI,BOTH,110,190,GOOD,22.86,23.21,23.033,89.78,90.282,90.03,-2.7,0.01,10.47,569.826,0.024,1.931,2.394,8.714,,325.59,ISS_231RI_EGAPMOVMP001_PRIME,6.56
UVIS_HSP_2016_045_ALPVIR_E,2016-02-14T12:57:05,2016-02-14T13:00:16,2016-02-14T12:58:40,232,UVIS_232ST_URALPVIR002_PIE,ALP VIR,EGRESS,110,190,GOOD,339.34,339.38,339.361,101.899,103.227,102.564,17.3,0.01,7.99,576.886,0.051,3.417,5.291,9.571,ISS_232RF_FMOVIE001_PRIME,4.23,ISS_232RI_EGAPMOVMP001_PRIME_1,6.81
UVIS_HSP_2016_094_GAMORI_I,2016-04-03T16:14:08,2016-04-03T16:15:29,2016-04-03T16:14:49,234,UVIS_234ST_URGAMORI001_PIE,GAM ORI,INGRESS,110,190,GOOD,0.96,1.14,1.052,328.565,328.931,328.749,-11.2,0.01,7.7,590.91,0.044,3.521,4.523,9.329,ISS_234RF_FMOVIE001_PRIME,2.49,ISS_234RI_EGAPMOVMP001_PRIME,4.54
UVIS_HSP_2016_277_SIGSGR_E,2016-10-03T17:13:48,2016-10-03T17:16:01,2016-10-03T17:14:55,244,UVIS_244ST_URSIGSGR001_PRIME,SIG SGR,BOTH,110,190,FAIR,284.1,285.18,284.646,288.545,288.731,288.64,29.1,0.01,9.31,639.459,0.034,3.019,3.628,8.444,ISS_242RF_FMOVIE001_PRIME,16.37,ISS_246RF_FMOVIE002_PRIME,24.28
UVIS_HSP_2016_296_ZETCEN_E,2016-10-22T10:27:54,2016-10-22T10:30:36,2016-10-22T10:29:15,246,UVIS_246ST_URZETCEN001_PIE,ZET CEN,EGRESS,110,190,GOOD,350.03,350.19,350.112,260.113,261.363,260.74,53.6,0.02,6.51,648.019,0.048,4.226,4.947,5.259,ISS_243RF_FMOVIE001_PRIME_2,29.59,ISS_246RF_FMOVIE002_PRIME,5.56
UVIS_HSP_2016_315_ALPLUP_E,2016-11-10T16:24:44,2016-11-10T16:26:59,2016-11-10T16:25:52,248,UVIS_248ST_URALPLUP002_PRIME,ALP LUP,EGRESS,110,190,FAIR,336.99,337.03,337.013,205.723,206.675,206.202,53.9,0.02,6.13,657.314,0.158,19.784,22.96,27.928,ISS_246RF_FMOVIE002_PRIME,13.69,,36.64
UVIS_HSP_2016_315_LAMSCO_I,2016-11-10T17:30:51,2016-11-10T17:32:28,2016-11-10T17:31:40,248,UVIS_248ST_URLAMSCO001_PRIME,LAM SCO,BOTH,110,190,GOOD,202.57,202.9,202.736,45.171,45.491,45.332,41.7,0.01,9.48,657.644,0.079,8.182,9.361,15.952,ISS_246RF_FMOVIE002_PRIME,13.73,,36.6
UVIS_HSP_2017_051_BETCRU_I,2017-02-21T00:02:18,2017-02-21T00:04:06,2017-02-21T00:03:12,262,UVIS_262ST_BETCRURDI001_PRIME,BET CRU,INGRESS,110,190,GOOD,156.08,156.11,156.094,239.77,240.467,240.118,65.2,0.01,7.92,683.359,0.063,5.881,6.66,10.867,ISS_260RF_FMOVIE001_PRIME,15.51,,82.24
UVIS_HSP_2017_120_ALPCMA_I,2017-04-30T17:54:56,2017-04-30T17:58:17,2017-04-30T17:56:36,272,UVIS_272ST_URALPCMA001_VIMS,ALP CMA,BOTH,110,190,GOOD,190.05,190.48,190.263,226.468,227.393,226.929,13.5,-1.0,-1.0,711.144,0.059,5.833,6.301,10.58,,84.26,ISS_274RF_FMOVIE002_PRIME,13.49
UVIS_HSP_2017_120_ALPCMA_E,2017-05-01T01:24:08,2017-05-01T01:27:29,2017-05-01T01:25:49,272,UVIS_272ST_URALPCMA001_VIMS,ALP CMA,BOTH,110,190,GOOD,277.98,278.41,278.198,132.856,133.785,133.32,13.5,-1.0,-1.0,711.221,0.061,5.763,6.435,9.903,,84.57,ISS_274RF_FMOVIE002_PRIME,13.18
UVIS_HSP_2017_133_ALPCMA_E,2017-05-13T23:28:20,2017-05-13T23:30:56,2017-05-13T23:29:38,274,UVIS_274ST_URALPCMA001_VIMS,ALP CMA,EGRESS,110,190,GOOD,296.96,297.16,297.063,193.176,194.03,193.606,13.5,0.01,7.61,712.451,0.044,4.147,4.69,10.086,,97.49,ISS_274RF_FMOVIE002_PRIME,0.26
UVIS_HSP_2017_147_EPSCMA_E,2017-05-28T00:47:00,2017-05-28T00:50:28,2017-05-28T00:48:44,276,UVIS_276ST_UREPSCMA001_PRIME,EPS CMA,BOTH,110,190,GOOD,290.81,291.1,290.953,287.472,288.59,288.03,26.0,-1.0,-1.0,714.32,0.08,7.077,8.303,13.04,ISS_274RF_FMOVIE002_PRIME,13.79,,83.16
UVIS_HSP_2017_149_GAMORI_E,2017-05-29T17:26:24,2017-05-29T17:28:03,2017-05-29T17:27:13,276,UVIS_276ST_URGAMORI001_PRIME,GAM ORI,BOTH,110,190,GOOD,168.47,168.7,168.584,259.721,260.618,260.169,-11.2,-1.0,-1.0,714.341,0.051,3.827,5.262,10.192,ISS_274RF_FMOVIE002_PRIME,15.49,,81.47
UVIS_HSP_2017_156_EPSORI_I,2017-06-05T19:41:21,2017-06-05T19:42:19,2017-06-05T19:41:50,277,UVIS_277ST_UREPSORI001_PRIME,EPS ORI,BOTH,110,190,GOOD,263.61,264.14,263.878,186.849,187.768,187.312,-3.5,0.01,8.46,715.641,0.044,3.623,4.504,8.606,ISS_276RI_HIRESAFRG001_PRIME,8.7,,74.38
UVIS_HSP_2017_156_EPSORI_E,2017-06-05T21:23:17,2017-06-05T21:24:14,2017-06-05T21:23:46,277,UVIS_277ST_UREPSORI001_PRIME,EPS ORI,BOTH,110,190,GOOD,187.64,188.16,187.9,69.687,70.594,70.139,-3.5,0.01,8.52,715.641,0.046,3.306,4.719,8.186,ISS_274RF_FMOVIE002_PRIME,22.65,,74.31
UVIS_HSP_2017_156_ZETORI_I,2017-06-05T22:25:35,2017-06-05T22:26:14,2017-06-05T22:25:55,277,UVIS_277ST_URZETORI001_PRIME,ZET ORI,BOTH,110,190,GOOD,270.15,270.58,270.367,127.139,127.838,127.49,-2.7,0.01,8.59,715.641,0.031,2.509,3.192,7.18,ISS_274RF_FMOVIE002_PRIME,22.7,,74.26
UVIS_HSP_2017_156_ZETORI_E,2017-06-05T23:55:26,2017-06-05T23:56:05,2017-06-05T23:55:45,277,UVIS_277ST_URZETORI001_PRIME,ZET ORI,BOTH,110,190,GOOD,182.02,182.44,182.234,2.698,3.386,3.045,-2.7,0.01,8.6,715.641,0.046,3.816,4.679,8.094,ISS_276RI_HIRESAFRG001_PRIME,8.87,,74.2
UVIS_HSP_2017_171_KAPORI_I,2017-06-20T01:31:46,2017-06-20T01:35:32,2017-06-20T01:33:37,279,UVIS_279ST_KAPORITKA001_PIE,KAP ORI,BOTH,110,190,GOOD,206.7,208.17,207.423,121.156,121.219,121.186,5.2,0.01,9.17,718.891,0.033,2.978,3.404,7.658,,36.83,,60.13
UVIS_HSP_2017_171_KAPORI_E,2017-06-20T02:47:21,2017-06-20T02:51:08,2017-06-20T02:49:16,279,UVIS_279ST_KAPORITKA001_PIE,KAP ORI,BOTH,110,190,FAIR,237.67,239.15,238.421,121.581,121.641,121.613,5.2,0.01,9.17,718.891,0.032,2.944,3.303,7.317,,36.88,,60.08
UVIS_HSP_2017_177_KAPORI_I,2017-06-26T11:33:48,2017-06-26T11:35:31,2017-06-26T11:34:39,280,UVIS_280ST_KAPORITKB001_PIE,KAP ORI,BOTH,110,190,FAIR,186.54,187.1,186.819,325.828,325.968,325.898,5.2,0.01,8.95,720.707,0.068,5.718,7.033,11.563,,43.24,,53.71
UVIS_HSP_2017_177_KAPORI_E,2017-06-26T14:20:39,2017-06-26T14:22:22,2017-06-26T14:21:30,280,UVIS_280ST_KAPORITKB001_PIE,KAP ORI,BOTH,110,190,FAIR,258.73,259.29,259.009,330.586,330.724,330.656,5.2,0.01,8.95,721.068,0.046,3.459,4.666,8.544,ISS_276RI_HIRESAFRG001_PRIME,29.48,,53.6
UVIS_HSP_2017_178_ALPCMA_I,2017-06-27T17:25:26,2017-06-27T17:28:14,2017-06-27T17:26:50,281,UVIS_281RI_ALPCMAOCC001_VIMS,ALP CMA,BOTH,110,190,GOOD,109.35,109.6,109.477,243.57,244.949,244.261,13.5,-1.0,-1.0,721.269,0.05,4.278,5.109,10.302,,44.49,,52.47
UVIS_HSP_2017_178_ALPCMA_E,2017-06-28T02:59:12,2017-06-28T03:02:00,2017-06-28T03:00:36,281,UVIS_281RI_ALPCMAOCC001_VIMS,ALP CMA,BOTH,110,190,GOOD,351.24,351.49,351.361,253.578,254.96,254.264,13.5,-1.0,-1.0,721.505,0.038,3.459,3.917,7.95,,44.89,,52.07
UVIS_HSP_2017_183_KAPORI_I,2017-07-02T22:12:01,2017-07-02T22:13:20,2017-07-02T22:12:40,281,UVIS_281ST_KAPORITKC001_PIE,KAP ORI,BOTH,110,190,FAIR,173.3,173.65,173.472,162.819,163.013,162.916,5.2,-1.0,-1.0,723.065,0.05,4.149,5.196,9.895,,49.69,,47.27
UVIS_HSP_2017_184_KAPORI_E,2017-07-03T01:47:22,2017-07-03T01:48:42,2017-07-03T01:48:02,281,UVIS_281ST_KAPORITKC001_PIE,KAP ORI,BOTH,110,190,FAIR,272.21,272.56,272.388,174.697,174.89,174.793,5.2,-1.0,-1.0,723.065,0.041,3.586,4.222,8.579,,49.84,,47.12
UVIS_HSP_2017_185_ALPCMA_I,2017-07-04T05:08:25,2017-07-04T05:11:36,2017-07-04T05:10:00,282,UVIS_282RI_ALPCMAOCC001_VIMS,ALP CMA,BOTH,110,190,GOOD,98.8,99.16,98.983,56.974,58.624,57.802,13.5,-1.0,-1.0,723.536,0.03,2.599,3.158,8.206,,50.98,,45.98
UVIS_HSP_2017_185_ALPCMA_E,2017-07-04T13:34:31,2017-07-04T13:37:43,2017-07-04T13:36:07,282,UVIS_282RI_ALPCMAOCC001_VIMS,ALP CMA,BOTH,110,190,GOOD,0.88,1.24,1.057,114.511,116.164,115.334,13.5,-1.0,-1.0,723.536,0.034,3.068,3.564,7.064,,51.33,,45.63
UVIS_HSP_2017_227_DELORI_I,2017-08-15T15:26:49,2017-08-15T15:27:47,2017-08-15T15:27:18,288,UVIS_288ST_DELORITKB001_PIE,DEL ORI,BOTH,110,190,GOOD,355.91,356.28,356.096,102.937,102.968,102.952,-4.5,-1.0,-1.0,744.516,0.034,2.848,3.46,7.794,,93.4,ISS_289RF_FMOVIE001_PRIME,3.55
UVIS_HSP_2017_227_DELORI_E,2017-08-15T17:55:48,2017-08-15T17:56:46,2017-08-15T17:56:17,288,UVIS_288ST_DELORITKB001_PIE,DEL ORI,BOTH,110,190,FAIR,91.86,92.23,92.046,138.678,138.707,138.693,-4.5,-1.0,-1.0,744.516,0.033,2.513,3.354,7.945,,93.51,ISS_289RF_FMOVIE001_PRIME,3.45
UVIS_HSP_2017_228_BETORI_I,2017-08-16T17:26:40,2017-08-16T17:27:24,2017-08-16T17:27:02,288,UVIS_288ST_BETORITKC001_PIE,BET ORI,BOTH,110,190,FAIR,160.84,161.13,160.987,357.481,357.499,357.49,3.1,-1.0,-1.0,744.473,0.04,3.376,4.1,7.065,,80.6,ISS_289RF_FMOVIE001_PRIME,2.47
