OPUS ID             ,Primary File Spec                         ,Target       ,Start Time              ,Phase Angle ,Duration ,Observed Ring Radius (Min) [Ring] (km) ,Observed Ring Radius (Max) [Ring] (km) ,Observed J2000 Longitude (Min) [Ring] (degrees) ,Observed J2000 Longitude (Max) [Ring] (degrees) ,Observed Resolution (Min) [Ring] (km/pixel) ,Observed Resolution (Max) [Ring] (km/pixel) ,Observed Emission Angle (Min) [Ring] (degrees) ,Observed Emission Angle (Max) [Ring] (degrees) ,Observed Incidence Angle (Min) [Ring] (degrees) ,Note
vg-iss-2-s-c4393855 ,VGISS_6213/DATA/C43938XX/C4393855_RAW.LBL ,System       ,1981-08-23T22:02:17.240 ,     14.533 ,    5.76 ,                            101012.801 ,                            194772.432 ,                                        329.453 ,                                        359.182 ,                                   22.267   ,                                   23.32686 ,                                        15.135 ,                                        75.481 ,                                         76.154 ,81.971                                                         ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4393859 ,VGISS_6213/DATA/C43938XX/C4393859_RAW.LBL ,System       ,1981-08-23T22:05:29.240 ,     14.787 ,    5.76 ,                            102161.004 ,                            180309.152 ,                                        312.338 ,                                        351.703 ,                                   22.46738 ,                                   23.54643 ,                                        15.387 ,                                        75.623 ,                                         76.295 ,81.971                                                         ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4393903 ,VGISS_6213/DATA/C43939XX/C4393903_RAW.LBL ,System       ,1981-08-23T22:08:41.240 ,     15.101 ,    5.76 ,                            114248.188 ,                            178550.249 ,                                        302.798 ,                                        345.003 ,                                   22.573   ,                                   23.66111 ,                                        15.699 ,                                        75.701 ,                                         76.372 ,81.971                                                         ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4393907 ,VGISS_6213/DATA/C43939XX/C4393907_RAW.LBL ,System       ,1981-08-23T22:11:53.240 ,     15.37  ,    5.76 ,                            124705.815 ,                            176870.249 ,                                        294.573 ,                                        338.353 ,                                   22.69215 ,                                   23.79057 ,                                        15.966 ,                                        75.788 ,                                         76.457 ,81.971                                                         ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4393919 ,VGISS_6213/DATA/C43939XX/C4393919_RAW.LBL ,System       ,1981-08-23T22:21:29.240 ,     15.51  ,    5.76 ,                            125278.133 ,                            155691.604 ,                                        272.012 ,                                        320.912 ,                                   23.11072 ,                                   24.25093 ,                                        16.106 ,                                        76.08  ,                                         76.746 ,81.971                                                         ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS

vg-iss-2-s-c4394046 ,VGISS_6213/DATA/C43940XX/C4394046_RAW.LBL ,System       ,1981-08-23T23:31:05.240 ,     11.13  ,    5.76 ,                            128443.804 ,                            219919.6   ,                                         48.713 ,                                         69.928 ,                                   21.49987 ,                                   22.48808 ,                                        11.755 ,                                        75.24  ,                                         75.902 ,81.97                                                          ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4394050 ,VGISS_6213/DATA/C43940XX/C4394050_RAW.LBL ,System       ,1981-08-23T23:34:17.240 ,     11.508 ,    5.76 ,                            132210.623 ,                            230008.614 ,                                         43.289 ,                                         59.168 ,                                   21.31703 ,                                   22.29224 ,                                        12.129 ,                                        75.121 ,                                         75.786 ,81.97                                                          ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4394054 ,VGISS_6213/DATA/C43940XX/C4394054_RAW.LBL ,System       ,1981-08-23T23:37:29.240 ,     11.788 ,    5.76 ,                            124557.259 ,                            225644.13  ,                                         39.945 ,                                         54.308 ,                                   21.29402 ,                                   22.27111 ,                                        12.408 ,                                        75.115 ,                                         75.782 ,81.97                                                          ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS
vg-iss-2-s-c4394058 ,VGISS_6213/DATA/C43940XX/C4394058_RAW.LBL ,System       ,1981-08-23T23:40:41.240 ,     12.073 ,    5.76 ,                            118315.778 ,                            222349.82  ,                                         35.83  ,                                         48.734 ,                                   21.26833 ,                                   22.2464  ,                                        12.692 ,                                        75.107 ,                                         75.776 ,81.97                                                          ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS

vg-iss-2-s-c4393911 ,VGISS_6213/DATA/C43939XX/C4393911_RAW.LBL ,System       ,1981-08-23T22:14:55.640 ,     15.624 ,   15.36 ,                            133019.307 ,                            169091.784 ,                                        280.766 ,                                        326.723 ,                                   22.9667  ,                                   24.09045 ,                                        16.219 ,                                        75.971 ,                                         76.638 ,81.971                                                         ,Search for satellites within orbit of Mimas; alternative TARGET_NAME = S_RINGS

vg-iss-2-s-c4396654 ,VGISS_6213/DATA/C43966XX/C4396654_RAW.LBL ,Mimas        ,1981-08-24T20:23:09.560 ,     18.317 ,    1.44 ,                             81152.463 ,                            521737.589 ,                                        220.707 ,                                        331.49  ,                                  105.83385 ,                                  145.00605 ,                                        22.265 ,                                        73.84  ,                                         78.28  ,81.958                                                         ,Longitude coverage

vg-iss-2-s-c4396755 ,VGISS_6213/DATA/C43967XX/C4396755_RAW.LBL ,Enceladus    ,1981-08-24T21:11:58.910 ,     11.241 ,    0.09 ,                             86909.315 ,                            583887.67  ,                                         93.702 ,                                        194.765 ,                                  105.48031 ,                                  146.64928 ,                                        14.729 ,                                        74.049 ,                                         78.6   ,81.958                                                         ,Longitude coverage

vg-iss-2-s-c4397012 ,VGISS_6213/DATA/C43970XX/C4397012_RAW.LBL ,Saturn Rings ,1981-08-24T23:03:58.040 ,     22.756 ,    0.96 ,                            131752.162 ,                            151480.435 ,                                        280.355 ,                                        305.651 ,                                   13.60469 ,                                   14.17362 ,                                        23.339 ,                                        74.054 ,                                         74.711 ,81.957                                                         ,VRDYN ring dynamics
vg-iss-2-s-c4397016 ,VGISS_6213/DATA/C43970XX/C4397016_RAW.LBL ,Saturn Rings ,1981-08-24T23:07:10.040 ,     22.922 ,    0.96 ,                            132189.545 ,                            148488.839 ,                                        293.08  ,                                        317.718 ,                                   13.31083 ,                                   13.85602 ,                                        23.504 ,                                        73.711 ,                                         74.369 ,81.957                                                         ,VRDYN ring dynamics

vg-iss-2-s-c4397020 ,VGISS_6213/DATA/C43970XX/C4397020_RAW.LBL ,Saturn Rings ,1981-08-24T23:10:22.040 ,     13.685 ,    0.96 ,                            125828.688 ,                            174987.217 ,                                        146.916 ,                                        167.41  ,                                   14.23955 ,                                   14.88442 ,                                        14.304 ,                                        74.818 ,                                         75.49  ,81.958                                                         ,VRDYN ring dynamics
vg-iss-2-s-c4397024 ,VGISS_6213/DATA/C43970XX/C4397024_RAW.LBL ,Saturn Rings ,1981-08-24T23:13:34.040 ,     13.577 ,    0.96 ,                            123514.107 ,                            165477.803 ,                                        139.404 ,                                        162.243 ,                                   14.07982 ,                                   14.70923 ,                                        14.196 ,                                        74.659 ,                                         75.331 ,81.958                                                         ,VRDYN ring dynamics
vg-iss-2-s-c4397028 ,VGISS_6213/DATA/C43970XX/C4397028_RAW.LBL ,Saturn Rings ,1981-08-24T23:16:46.040 ,     12.909 ,    0.96 ,                            133696.298 ,                            152916.26  ,                                        110.974 ,                                        135.98  ,                                   13.52296 ,                                   14.09418 ,                                        13.527 ,                                        74.029 ,                                         74.693 ,81.957                                                         ,VRDYN ring dynamics
vg-iss-2-s-c4397032 ,VGISS_6213/DATA/C43970XX/C4397032_RAW.LBL ,Saturn Rings ,1981-08-24T23:19:58.040 ,     13.162 ,    0.96 ,                            130207.167 ,                            146962.542 ,                                         99.812 ,                                        124.872 ,                                   13.25377 ,                                   13.80096 ,                                        13.779 ,                                        73.715 ,                                         74.377 ,81.957                                                         ,VRDYN ring dynamics
----
vg-iss-2-s-c4397801 ,VGISS_6213/DATA/C43978XX/C4397801_RAW.LBL ,Saturn Rings ,1981-08-25T05:19:10.040 ,     26.827 ,    0.96 ,                            132187.47  ,                            147592.048 ,                                        290.057 ,                                        309.183 ,                                   10.9502  ,                                   11.36621 ,                                        27.398 ,                                        72.816 ,                                         73.463 ,81.953                                                         ,3 F ring 'pseudo-rocks' (clumps)
vg-iss-2-s-c4397805 ,VGISS_6213/DATA/C43978XX/C4397805_RAW.LBL ,Saturn Rings ,1981-08-25T05:22:22.040 ,     26.946 ,    0.96 ,                            131819.444 ,                            145214.391 ,                                        298.173 ,                                        316.867 ,                                   10.76038 ,                                   11.16262 ,                                        72.528 ,                                        73.176 ,                                         81.953 ,3 F ring 'pseudo-rocks' (clumps)
vg-iss-2-s-c4397809 ,VGISS_6213/DATA/C43978XX/C4397809_RAW.LBL ,Saturn Rings ,1981-08-25T05:25:34.040 ,     25.144 ,    0.96 ,                            127938.942 ,                            159517.662 ,                                        257.01  ,                                        274.122 ,                                   11.5681  ,                                   12.03779 ,                                        73.806 ,                                        74.454 ,                                         81.954 ,3 F ring 'pseudo-rocks' (clumps)
Xvg-iss-2-s-c4397813 ,VGISS_6213/DATA/C43978XX/C4397813_RAW.LBL ,Saturn Rings ,1981-08-25T05:28:46.040 ,     25.318 ,    0.96 ,                            129098.18  ,                            159373.792 ,                                        258.513 ,                                        275.75  ,                                   11.5234  ,                                   11.98967 ,                                        73.764 ,                                        74.412 ,                                         81.954 ,3 F ring 'pseudo-rocks' (clumps)

vg-iss-2-s-c4397817 ,VGISS_6213/DATA/C43978XX/C4397817_RAW.LBL ,Saturn Rings ,1981-08-25T05:31:58.040 ,     15.705 ,    0.96 ,                            130393.35  ,                            147451.499 ,                                         85.909 ,                                        102.191 ,                                   10.27969 ,                                   10.65608 ,                                        71.76  ,                                        72.426 ,                                         81.953 ,3 F ring 'pseudo-rocks' (clumps)
vg-iss-2-s-c4397821 ,VGISS_6213/DATA/C43978XX/C4397821_RAW.LBL ,Saturn Rings ,1981-08-25T05:35:10.040 ,     15.469 ,    0.96 ,                            135958.441 ,                            151978.686 ,                                         87.518 ,                                        103.353 ,                                   10.27077 ,                                   10.64619 ,                                        71.77  ,                                        72.434 ,                                         81.953 ,3 F ring 'pseudo-rocks' (clumps)

vg-iss-2-s-c4398926 ,VGISS_6213/DATA/C43989XX/C4398926_RAW.LBL ,Saturn Rings ,1981-08-25T14:27:10.040 ,     38.582 ,    0.96 ,                            136290.632 ,                            146902.323 ,                                        301.537 ,                                        311.652 ,                                    7.07664 ,                                    7.29322 ,                                        69.967 ,                                        70.586 ,                                         81.948 ,2 F ring pseudo-rocks; PPS scan across Cassini Division
vg-iss-2-s-c4398930 ,VGISS_6213/DATA/C43989XX/C4398930_RAW.LBL ,Saturn Rings ,1981-08-25T14:30:22.040 ,     38.804 ,    0.96 ,                            135157.313 ,                            144814.72  ,                                        306.546 ,                                        316.491 ,                                    6.9512  ,                                    7.16047 ,                                        69.635 ,                                        70.255 ,                                         81.948 ,2 F ring pseudo-rocks; PPS scan across Cassini Division
vg-iss-2-s-c4398934 ,VGISS_6213/DATA/C43989XX/C4398934_RAW.LBL ,Saturn Rings ,1981-08-25T14:33:34.040 ,     39.066 ,    0.96 ,                            135776.858 ,                            144678.834 ,                                        310.673 ,                                        320.318 ,                                    6.84768 ,                                    7.05101 ,                                        69.36  ,                                        69.981 ,                                         81.948 ,2 F ring pseudo-rocks; PPS scan across Cassini Division

vg-iss-2-s-c4399002 ,VGISS_6213/DATA/C43990XX/C4399002_RAW.LBL ,Saturn Rings ,1981-08-25T14:55:58.040 ,     19.631 ,    0.96 ,                            136781.281 ,                            147031.614 ,                                        135.449 ,                                        145.772 ,                                    7.04292 ,                                    7.28225 ,                                        70.274 ,                                        70.948 ,                                         81.948 ,2 F ring pseudo-rocks; PPS scan across Cassini Division
vg-iss-2-s-c4399006 ,VGISS_6213/DATA/C43990XX/C4399006_RAW.LBL ,Saturn Rings ,1981-08-25T14:59:10.040 ,     19.558 ,    0.96 ,                            137647.849 ,                            147121.928 ,                                        132.892 ,                                        143.128 ,                                    6.96934 ,                                    7.20374 ,                                        70.103 ,                                        70.776 ,                                         81.948 ,2 F ring pseudo-rocks; PPS scan across Cassini Division
vg-iss-2-s-c4399010 ,VGISS_6213/DATA/C43990XX/C4399010_RAW.LBL ,Saturn Rings ,1981-08-25T15:02:22.040 ,     19.638 ,    0.96 ,                            136140.727 ,                            145167.643 ,                                        128.927 ,                                        139.184 ,                                    6.86171 ,                                    7.08875 ,                                        69.824 ,                                        70.497 ,                                         81.948 ,2 F ring pseudo-rocks; PPS scan across Cassini Division

vg-iss-2-s-c4399339 ,VGISS_6213/DATA/C43993XX/C4399339_RAW.LBL ,Saturn Rings ,1981-08-25T17:47:10.520 ,     46.624 ,    0.48 ,                            123755.89  ,                            166350.779 ,                                        304.392 ,                                        346.1   ,                                   36.88524 ,                                   43.65434 ,                                        65.085 ,                                        69.149 ,                                         81.945 ,Radial scan across illuminated west ansa

vg-iss-2-s-c4399342 ,VGISS_6213/DATA/C43993XX/C4399342_RAW.LBL ,Saturn Rings ,1981-08-25T17:51:58.280 ,     48.222 ,    0.72 ,                            136648.983 ,                            142924.643 ,                                        324.593 ,                                        330.981 ,                                    5.25762 ,                                    5.38968 ,                                        66.785 ,                                        67.386 ,                                         81.946 ,Radial scan across illuminated west ansa

vg-iss-2-s-c4399915 ,VGISS_6213/DATA/C43999XX/C4399915_RAW.LBL ,Saturn Rings ,1981-08-25T22:18:22.280 ,     48.194 ,    0.72 ,                            118118.073 ,                            145619.451 ,                                         70.77  ,                                         78.088 ,                                   16.67858 ,                                   18.29176 ,                                        47.402 ,                                        51.891 ,                                         81.943 ,"A, B rings Encke Gap"

vg-iss-2-s-c4399832 ,VGISS_6213/DATA/C43998XX/C4399832_RAW.LBL ,Saturn Rings ,1981-08-25T21:41:34.040 ,     28.351 ,    0.96 ,                            124879.589 ,                            154068.14  ,                                        114.455 ,                                        139.587 ,                                   23.60879 ,                                   27.39565 ,                                        59.575 ,                                        64.125 ,                                         81.944 ,F ring; density waves; alternative TARGET_NAME = PROMETHEUS

vg-iss-2-s-c4399903 ,VGISS_6213/DATA/C43999XX/C4399903_RAW.LBL ,Saturn Rings ,1981-08-25T22:08:46.280 ,     68.26  ,    0.72 ,                            118546.835 ,                            145865.307 ,                                         12.28  ,                                         25.37  ,                                   19.63693 ,                                   21.64605 ,                                        54.272 ,                                        58.012 ,                                         81.943 ,"A, B rings Encke Gap"

vg-iss-2-s-c4399922 ,VGISS_6213/DATA/C43999XX/C4399922_RAW.LBL ,Saturn Rings ,1981-08-25T22:21:34.520 ,     30.493 ,    0.48 ,                            118606.545 ,                            147377.251 ,                                        133.405 ,                                        160.005 ,                                   23.53043 ,                                   27.6415  ,                                        61.497 ,                                        66.032 ,                                         81.944 ,"A, B rings Encke Gap"

Xvg-iss-2-s-c4400509 ,VGISS_6214/DATA/C44005XX/C4400509_RAW.LBL ,Saturn Rings ,1981-08-26T03:01:33.560 ,     94.005 ,    1.44 ,                            139706.851 ,                            140346.236 ,                                        142.91  ,                                        143.161 ,                                    0.48115 ,                                    0.48289 ,                                        16.74  ,                                        17.414 ,                                         81.941 ,S13 and F ring; spokes region @~150 phase; A ring edge

Xvg-iss-2-s-c4400508 ,VGISS_6214/DATA/C44005XX/C4400508_RAW.LBL ,Saturn Rings ,1981-08-26T03:00:39.320 ,     92.261 ,    7.68 ,                            137876.752 ,                            142227.326 ,                                        141.813 ,                                        143.515 ,                                    3.59115 ,                                    3.67862 ,                                        14.566 ,                                        19.119 ,                                         81.941 ,S13 and F ring; spokes region @~150 phase; A ring edge
Xvg-iss-2-s-c4400510 ,VGISS_6214/DATA/C44005XX/C4400510_RAW.LBL ,Saturn Rings ,1981-08-26T03:02:15.320 ,     91.35  ,    7.68 ,                            137772.958 ,                            142068.938 ,                                        143.303 ,                                        144.983 ,                                    3.52974 ,                                    3.61759 ,                                        15.053 ,                                        19.57  ,                                         81.941 ,S13 and F ring; spokes region @~150 phase; A ring edge
Xvg-iss-2-s-c4400512 ,VGISS_6214/DATA/C44005XX/C4400512_RAW.LBL ,Saturn Rings ,1981-08-26T03:03:51.320 ,     92.006 ,    7.68 ,                            137849.481 ,                            142078.14  ,                                        143.954 ,                                        145.604 ,                                    3.46478 ,                                    3.55299 ,                                        15.347 ,                                        19.881 ,                                         81.941 ,S13 and F ring; spokes region @~150 phase; A ring edge

Xvg-iss-2-s-c4400643 ,VGISS_6214/DATA/C44006XX/C4400643_RAW.LBL ,Saturn Rings ,1981-08-26T04:16:45.080 ,    152.988 ,    1.92 ,                            101622.568 ,                           2983051.776 ,                                         35.896 ,                                        168.754 ,                                    2.38658 ,                                  215.1946  ,                                        88.3   ,                                        89.982 ,                                         81.925 ,Ring plane crossing

vg-iss-2-s-c4400649 ,VGISS_6214/DATA/C44006XX/C4400649_RAW.LBL ,Saturn Rings ,1981-08-26T04:21:34.640 ,    135.924 ,    0.36 ,                            137610.652 ,                           3048573.611 ,                                         54.429 ,                                        160.954 ,                                    3.97477 ,                                  217.68571 ,                                        90.041 ,                                        92.19  ,                                         81.928 ,Ring plane crossing

Xvg-iss-2-s-c4409540 ,VGISS_6214/DATA/C44095XX/C4409540_RAW.LBL ,Saturn       ,1981-08-29T03:26:17.240 ,     95.656 ,    5.76 ,                             60290.192 ,                            300818.533 ,                                        259.201 ,                                        102.6   ,                                  216.92108 ,                                  243.21654 ,                                       117.667 ,                                       121.374 ,                                         81.897 ,

Xvg-iss-2-s-c4410636 ,VGISS_6214/DATA/C44106XX/C4410636_RAW.LBL ,Saturn Rings ,1981-08-29T12:11:10.280 ,     97.105 ,    0.72 ,                            109248.921 ,                            166715.326 ,                                        323.519 ,                                        349.154 ,                                   33.65765 ,                                   34.23032 ,                                       119.268 ,                                       119.816 ,                                         81.892 ,
Xvg-iss-2-s-c4410643 ,VGISS_6214/DATA/C44106XX/C4410643_RAW.LBL ,Saturn Rings ,1981-08-29T12:16:46.280 ,     97.08  ,    0.72 ,                            106924.554 ,                            163171.571 ,                                        324.665 ,                                        351.462 ,                                   33.72969 ,                                   34.30526 ,                                       119.231 ,                                       119.78  ,                                         81.892 ,
Xvg-iss-2-s-c4410650 ,VGISS_6214/DATA/C44106XX/C4410650_RAW.LBL ,Saturn Rings ,1981-08-29T12:22:22.280 ,     97.117 ,    0.72 ,                            109317.289 ,                            164675.162 ,                                        325.866 ,                                        352.548 ,                                   33.77575 ,                                   34.35164 ,                                       119.22  ,                                       119.768 ,                                         81.892 ,

Xvg-iss-2-s-c4410733 ,VGISS_6214/DATA/C44107XX/C4410733_RAW.LBL ,Saturn Rings ,1981-08-29T12:56:45.560 ,     97.096 ,    1.44 ,                            114152.57  ,                            173559.519 ,                                        322.284 ,                                        347.017 ,                                   33.89157 ,                                   34.46729 ,                                       119.313 ,                                       119.861 ,                                         81.891 ,
Xvg-iss-2-s-c4410740 ,VGISS_6214/DATA/C44107XX/C4410740_RAW.LBL ,Saturn Rings ,1981-08-29T13:02:21.560 ,     97.105 ,    1.44 ,                            113404.55  ,                            171045.933 ,                                        324.234 ,                                        349.386 ,                                   33.97172 ,                                   34.54988 ,                                       119.268 ,                                       119.816 ,                                         81.891 ,
Xvg-iss-2-s-c4410747 ,VGISS_6214/DATA/C44107XX/C4410747_RAW.LBL ,Saturn Rings ,1981-08-29T13:07:57.560 ,     97.096 ,    1.44 ,                            112133.085 ,                            168402.368 ,                                        325.63  ,                                        351.709 ,                                   34.04348 ,                                   34.62389 ,                                       119.232 ,                                       119.78  ,                                         81.891 ,
